

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                           3.3476e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.23801e-08
fout                               6.95578e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.37879e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0164925
xt2f.ni974                             2.66851
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.98328e-11
xt2f.c1                            7.03949e-11
xt2f.tail1                            0.210379
xt2f.nbias                             0.72493
xt2f.tail2                            0.209243
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.07372
xt2f.xq42.s1                       4.29441e-13
xt2f.xq42.t                          0.0576791
xt2f.cb2                               1.19999
xt2f.xq43.s1                       4.80072e-13
xt2f.xq43.t                         8.4528e-14
xt2f.ca2                               1.07802
xt2f.xq44.s1                       4.31152e-13
xt2f.xq44.t                          0.0613519
xt2f.cb1                               1.20025
xt2f.xq45.s1                        4.8017e-13
xt2f.xq45.t                        8.45481e-14
xt2f.ob2                               3.29488
xt2f.oa2                                2.3234
xt2f.ob1                               3.29493
xt2f.oa1                               2.32614
xt2f.vcg                               2.10162
xt2f.a                             7.13786e-11
xt2f.ni961                             2.67764
xt2f.ni962                           0.0310064
xt2f.ni960                         6.88843e-11
xt2f.dr                                2.93219
xt2f.db                                2.93242
xt2f.do                                    3.3
xt2f.xc1.1                         3.36417e-11
xt2f.xc2.1                          3.3476e-11
vload#branch                        2.8825e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -3.88829e-11
vdd#branch                        -3.89791e-05
vsub#branch                                  0

 Reference value :  2.26400e-07 Reference value :  1.00505e-06 Reference value :  1.38435e-06 Reference value :  1.39989e-06 Reference value :  1.83077e-06 Reference value :  2.22027e-06 Reference value :  2.28348e-06 Reference value :  2.73339e-06 Reference value :  2.73851e-06 Reference value :  3.18780e-06 Reference value :  3.32218e-06 Reference value :  3.64049e-06 Reference value :  4.06304e-06 Reference value :  4.09502e-06 Reference value :  4.54353e-06 Reference value :  4.54863e-06 Reference value :  4.99830e-06 Reference value :  5.01787e-06 Reference value :  5.45085e-06 Reference value :  5.58873e-06 Reference value :  5.90442e-06 Reference value :  6.27903e-06 Reference value :  6.35723e-06 Reference value :  6.80769e-06 Reference value :  6.81271e-06 Reference value :  7.26131e-06 Reference value :  7.27132e-06 Reference value :  7.71464e-06 Reference value :  7.88369e-06 Reference value :  8.16723e-06 Reference value :  8.50608e-06 Reference value :  8.62061e-06 Reference value :  9.06855e-06 Reference value :  9.07509e-06 Reference value :  9.52460e-06 Reference value :  9.52901e-06 Reference value :  9.97747e-06 Reference value :  1.00079e-05 Reference value :  1.04308e-05 Reference value :  1.06942e-05 Reference value :  1.08835e-05 Reference value :  1.12776e-05 Reference value :  1.13366e-05 Reference value :  1.16352e-05 Reference value :  1.17886e-05 Reference value :  1.22112e-05 Reference value :  1.22441e-05 Reference value :  1.26930e-05 Reference value :  1.26968e-05 Reference value :  1.31464e-05 Reference value :  1.31593e-05 Reference value :  1.35991e-05 Reference value :  1.37769e-05 Reference value :  1.40525e-05 Reference value :  1.44255e-05 Reference value :  1.45057e-05 Reference value :  1.49564e-05 Reference value :  1.49608e-05 Reference value :  1.54094e-05 Reference value :  1.54176e-05 Reference value :  1.58627e-05 Reference value :  1.60212e-05 Reference value :  1.63153e-05 Reference value :  1.66896e-05 Reference value :  1.67687e-05 Reference value :  1.72151e-05 Reference value :  1.72221e-05 Reference value :  1.76721e-05 Reference value :  1.76768e-05 Reference value :  1.81253e-05 Reference value :  1.81317e-05 Reference value :  1.85786e-05 Reference value :  1.87028e-05 Reference value :  1.90313e-05 Reference value :  1.94588e-05 Reference value :  1.94865e-05 Reference value :  1.99356e-05 Reference value :  1.99398e-05 Reference value :  2.03890e-05 Reference value :  2.04235e-05 Reference value :  2.08417e-05 Reference value :  2.10145e-05 Reference value :  2.12952e-05 Reference value :  2.16782e-05 Reference value :  2.17482e-05 Reference value :  2.21974e-05 Reference value :  2.22033e-05 Reference value :  2.26520e-05 Reference value :  2.26569e-05 Reference value :  2.31052e-05 Reference value :  2.31739e-05 Reference value :  2.35578e-05 Reference value :  2.39423e-05 Reference value :  2.40120e-05 Reference value :  2.44607e-05 Reference value :  2.44659e-05 Reference value :  2.49156e-05 Reference value :  2.49201e-05 Reference value :  2.53680e-05 Reference value :  2.53800e-05 Reference value :  2.58214e-05 Reference value :  2.60205e-05 Reference value :  2.62739e-05 Reference value :  2.66365e-05 Reference value :  2.67278e-05 Reference value :  2.71756e-05 Reference value :  2.71817e-05 Reference value :  2.76315e-05 Reference value :  2.76399e-05 Reference value :  2.80840e-05 Reference value :  2.81022e-05 Reference value :  2.85375e-05 Reference value :  2.89159e-05 Reference value :  2.89901e-05 Reference value :  2.93693e-05 Reference value :  2.94444e-05 Reference value :  2.98927e-05 Reference value :  2.98967e-05 Reference value :  3.03460e-05 Reference value :  3.03514e-05 Reference value :  3.07999e-05 Reference value :  3.08084e-05 Reference value :  3.12532e-05 Reference value :  3.13125e-05 Reference value :  3.17058e-05
No. of Data Rows : 15571
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
t_a                 =  7.71530e-06
t_b                 =  2.22006e-05
freq = 1.104564342909515e+06
i33_avg             =  -4.54004e-05 from=  7.71530e-06 to=  2.22007e-05
i12_avg             =  -1.77523e-07 from=  7.71530e-06 to=  2.22007e-05
vref_avg            =  1.00347e+00 from=  7.71530e-06 to=  2.22007e-05
vth_avg             =  1.00346e+00 from=  7.71530e-06 to=  2.22007e-05
cap1_max            =  1.04467e+00 at=  1.04307e-05
fout_hi             =  1.21911e+00 at=  9.97786e-06
fout_lo             =  -1.05591e-02 at=  8.62048e-06
t_half_a            =  4.52030e-07 targ=  8.16733e-06 trig=  7.71530e-06
ngspice-46 done
