

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                           3.2178e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.65962e-08
fout                               5.67797e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.32619e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0357331
xt2f.ni974                             2.75018
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.96364e-10
xt2f.c1                            7.32442e-10
xt2f.tail1                             0.27165
xt2f.nbias                            0.698013
xt2f.tail2                            0.270172
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.09774
xt2f.xq42.s1                       1.03395e-12
xt2f.xq42.t                          0.0721134
xt2f.cb2                               1.26515
xt2f.xq43.s1                       1.17829e-12
xt2f.xq43.t                        8.71095e-11
xt2f.ca2                               1.10209
xt2f.xq44.s1                       1.00306e-12
xt2f.xq44.t                          0.0767888
xt2f.cb1                               1.26537
xt2f.xq45.s1                       1.11318e-12
xt2f.xq45.t                        8.71261e-11
xt2f.ob2                               3.29499
xt2f.oa2                               2.31097
xt2f.ob1                               3.29502
xt2f.oa1                               2.31383
xt2f.vcg                               2.13911
xt2f.a                             6.93804e-10
xt2f.ni961                             2.73579
xt2f.ni962                           0.0578165
xt2f.ni960                         6.62597e-10
xt2f.dr                                2.82434
xt2f.db                                2.82463
xt2f.do                                    3.3
xt2f.xc1.1                         3.25984e-10
xt2f.xc2.1                          3.2178e-10
vload#branch                       3.69146e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.41246e-10
vdd#branch                         -4.9849e-05
vsub#branch                                  0

 Reference value :  7.64000e-08 Reference value :  1.00530e-06 Reference value :  1.29293e-06 Reference value :  1.63337e-06 Reference value :  1.64224e-06 Reference value :  1.98414e-06 Reference value :  2.32990e-06 Reference value :  2.33727e-06 Reference value :  2.68496e-06 Reference value :  3.01961e-06 Reference value :  3.03843e-06 Reference value :  3.38646e-06 Reference value :  3.58086e-06 Reference value :  3.73831e-06 Reference value :  4.08769e-06 Reference value :  4.24763e-06 Reference value :  4.43936e-06 Reference value :  4.78895e-06 Reference value :  4.80260e-06 Reference value :  5.14058e-06 Reference value :  5.49039e-06 Reference value :  5.49794e-06 Reference value :  5.84205e-06 Reference value :  6.18898e-06 Reference value :  6.19630e-06 Reference value :  6.54336e-06 Reference value :  6.87740e-06 Reference value :  6.89766e-06 Reference value :  7.24472e-06 Reference value :  7.44902e-06 Reference value :  7.59768e-06 Reference value :  7.94614e-06 Reference value :  8.01563e-06 Reference value :  8.29837e-06 Reference value :  8.64728e-06 Reference value :  8.65848e-06 Reference value :  8.99992e-06 Reference value :  9.34907e-06 Reference value :  9.37885e-06 Reference value :  9.70154e-06 Reference value :  1.00494e-05 Reference value :  1.00550e-05 Reference value :  1.04027e-05 Reference value :  1.07400e-05 Reference value :  1.07561e-05 Reference value :  1.11041e-05 Reference value :  1.13837e-05 Reference value :  1.14577e-05 Reference value :  1.18058e-05 Reference value :  1.21003e-05 Reference value :  1.21589e-05 Reference value :  1.25073e-05 Reference value :  1.27020e-05 Reference value :  1.28591e-05 Reference value :  1.32086e-05 Reference value :  1.33386e-05 Reference value :  1.35600e-05 Reference value :  1.39098e-05 Reference value :  1.39184e-05 Reference value :  1.42614e-05 Reference value :  1.46105e-05 Reference value :  1.46163e-05 Reference value :  1.49629e-05 Reference value :  1.53028e-05 Reference value :  1.53172e-05 Reference value :  1.56642e-05 Reference value :  1.59684e-05 Reference value :  1.60182e-05 Reference value :  1.63659e-05 Reference value :  1.66350e-05 Reference value :  1.67195e-05 Reference value :  1.70672e-05 Reference value :  1.71416e-05 Reference value :  1.74195e-05 Reference value :  1.77682e-05 Reference value :  1.78032e-05 Reference value :  1.81209e-05 Reference value :  1.84695e-05 Reference value :  1.84787e-05 Reference value :  1.88225e-05 Reference value :  1.91711e-05 Reference value :  1.91803e-05 Reference value :  1.95240e-05 Reference value :  1.98701e-05 Reference value :  1.98773e-05 Reference value :  2.02253e-05 Reference value :  2.05704e-05 Reference value :  2.05787e-05 Reference value :  2.09264e-05 Reference value :  2.10463e-05 Reference value :  2.12777e-05 Reference value :  2.16264e-05 Reference value :  2.16318e-05 Reference value :  2.19790e-05 Reference value :  2.23228e-05 Reference value :  2.23334e-05 Reference value :  2.26804e-05 Reference value :  2.30095e-05 Reference value :  2.30346e-05 Reference value :  2.33819e-05 Reference value :  2.36411e-05 Reference value :  2.37349e-05 Reference value :  2.40833e-05 Reference value :  2.42227e-05 Reference value :  2.44357e-05 Reference value :  2.47845e-05 Reference value :  2.48143e-05 Reference value :  2.51371e-05 Reference value :  2.54860e-05 Reference value :  2.54948e-05 Reference value :  2.58385e-05 Reference value :  2.61851e-05 Reference value :  2.61922e-05 Reference value :  2.65397e-05 Reference value :  2.68292e-05 Reference value :  2.68931e-05 Reference value :  2.72409e-05 Reference value :  2.73858e-05 Reference value :  2.75936e-05 Reference value :  2.79425e-05 Reference value :  2.80174e-05 Reference value :  2.82938e-05 Reference value :  2.86437e-05 Reference value :  2.86690e-05 Reference value :  2.89954e-05 Reference value :  2.93448e-05 Reference value :  2.93552e-05 Reference value :  2.96969e-05 Reference value :  3.00454e-05 Reference value :  3.00514e-05 Reference value :  3.03984e-05 Reference value :  3.07421e-05 Reference value :  3.07526e-05 Reference value :  3.10997e-05 Reference value :  3.14421e-05 Reference value :  3.14547e-05 Reference value :  3.18017e-05
No. of Data Rows : 17797
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.311721792169523e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 5.769384657297206e-01
@q.xbgr.xq56.qnpn13g2[area] = 1.218026714771860e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.394863980282896e-01
@c.xt2f.xc1.c1[scale] = 9.995091834275928e-01
t_a                 =  6.19362e-06
t_b                 =  1.74194e-05
freq = 1.425290968697225e+06
i33_avg             =  -5.73531e-05 from=  6.19362e-06 to=  1.74194e-05
i12_avg             =  -2.29322e-07 from=  6.19362e-06 to=  1.74194e-05
vref_avg            =  9.93645e-01 from=  6.19362e-06 to=  1.74194e-05
vth_avg             =  9.93635e-01 from=  6.19362e-06 to=  1.74194e-05
cap1_max            =  1.03982e+00 at=  6.89456e-06
fout_hi             =  1.21604e+00 at=  6.54363e-06
fout_lo             =  -8.88922e-03 at=  7.59669e-06
t_half_a            =  3.50150e-07 targ=  6.54377e-06 trig=  6.19362e-06
ngspice-46 done
