 time                   v(gate)                v(fault)               v(tripped)             v(xg.n_34)             v(xg.n_35)            
 0.000000000000000e+00  4.583660636814454e-08  1.199999980791818e+00  4.583660645313788e-08  1.862210879420821e-09  3.299999990371537e+00 
 1.000000000000000e-12  4.583660629352282e-08  1.199999980791818e+00  4.583660633515618e-08  1.862210136094333e-09  3.299999990371536e+00 
 2.000000000000000e-12  4.583660665000849e-08  1.199999980791818e+00  4.583660691108438e-08  1.862209886294153e-09  3.299999990371536e+00 
 4.000000000000001e-12  4.583660664653905e-08  1.199999980791818e+00  4.583660748787993e-08  1.862210413650089e-09  3.299999990371536e+00 
 8.000000000000001e-12  4.583660774201692e-08  1.199999980791821e+00  4.583660856167376e-08  1.862210469161241e-09  3.299999990371534e+00 
 1.600000000000000e-11  4.583660878632045e-08  1.199999980791827e+00  4.583660832575137e-08  1.862210219361060e-09  3.299999990371532e+00 
 3.200000000000001e-11  4.583660907688664e-08  1.199999980791831e+00  4.583660889343963e-08  1.862211357339660e-09  3.299999990371532e+00 
 6.400000000000001e-11  4.583660393950306e-08  1.199999980791813e+00  4.583660285833666e-08  1.862210233238848e-09  3.299999990371525e+00 
 1.280000000000000e-10  4.583660395901870e-08  1.199999980791840e+00  4.583660484676344e-08  1.862211621017629e-09  3.299999990371523e+00 
 2.280000000000000e-10  4.583660742109308e-08  1.199999980791823e+00  4.583660459999903e-08  1.862209553227245e-09  3.299999990371483e+00 
 3.280000000000001e-10  4.583660791158614e-08  1.199999980791839e+00  4.583660840186236e-08  1.862215062709005e-09  3.299999990371511e+00 
 4.280000000000001e-10  4.583660630046171e-08  1.199999980791860e+00  4.583660867876760e-08  1.862215853742910e-09  3.299999990371540e+00 
 5.280000000000000e-10  4.583660807334911e-08  1.199999980791855e+00  4.583660835133854e-08  1.862215229242459e-09  3.299999990371569e+00 
 6.280000000000000e-10  4.583660638958313e-08  1.199999980791847e+00  4.583660751249132e-08  1.862212731240653e-09  3.299999990371572e+00 
