Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip post-layout: soft comparator decision delay vs overdrive through the macro.  soft dac at

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdach.xru470.nr1: OSDI(debug) n.x1.xdach.xru469.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
VTH code128 = 0.75154
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.xdacs.xru492.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.xdacs.xru491.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.xdacs.s23                         0.0470935
x1.xdacs.xru23.dt                            0
x1.xdacs.s24                         0.0490557
x1.xdacs.xru24.dt                            0
x1.xdacs.s25                          0.051018
x1.xdacs.xru25.dt                            0
x1.xdacs.s26                         0.0529802
x1.xdacs.xru26.dt                            0
x1.xdacs.s27                         0.0549424
x1.xdacs.xru27.dt                            0
x1.xdacs.s28                         0.0569046
x1.xdacs.xru28.dt                            0
x1.xdacs.s29                         0.0588669
x1.xdacs.xru29.dt                            0
x1.xdacs.s30                         0.0608291
x1.xdacs.xru30.dt                            0
x1.xdacs.s31                         0.0627913
x1.xdacs.xru31.dt                            0
x1.xdacs.s32                         0.0647536
x1.xdacs.xru32.dt                            0
x1.xdacs.s33                         0.0667158
x1.xdacs.xru33.dt                            0
x1.xdacs.s34                          0.068678
x1.xdacs.xru34.dt                            0
x1.xdacs.s35                         0.0706402
x1.xdacs.xru35.dt                            0
x1.xdacs.s36                         0.0726025
x1.xdacs.xru36.dt                            0
x1.xdacs.s37                         0.0745647
x1.xdacs.xru37.dt                            0
x1.xdacs.s38                         0.0765269
x1.xdacs.xru38.dt                            0
x1.xdacs.s39                         0.0784892
x1.xdacs.xru39.dt                            0
x1.xdacs.s40                         0.0804514
x1.xdacs.xru40.dt                            0
x1.xdacs.s41                         0.0824136
x1.xdacs.xru41.dt                            0
x1.xdacs.s42                         0.0843759
x1.xdacs.xru42.dt                            0
x1.xdacs.s43                         0.0863381
x1.xdacs.xru43.dt                            0
x1.xdacs.s44                         0.0883003
x1.xdacs.xru44.dt                            0
x1.xdacs.s45                         0.0902625
x1.xdacs.xru45.dt                            0
x1.xdacs.s46                         0.0922248
x1.xdacs.xru46.dt                            0
x1.xdacs.s47                          0.094187
x1.xdacs.xru47.dt                            0
x1.xdacs.s48                         0.0961492
x1.xdacs.xru48.dt                            0
x1.xdacs.s49                         0.0981115
x1.xdacs.xru49.dt                            0
x1.xdacs.s50                          0.100074
x1.xdacs.xru50.dt                            0
x1.xdacs.s51                          0.102036
x1.xdacs.xru51.dt                            0
x1.xdacs.s52                          0.103998
x1.xdacs.xru52.dt                            0
x1.xdacs.s53                           0.10596
x1.xdacs.xru53.dt                            0
x1.xdacs.s54                          0.107923
x1.xdacs.xru54.dt                            0
x1.xdacs.s55                          0.109885
x1.xdacs.xru55.dt                            0
x1.xdacs.s56                          0.111847
x1.xdacs.xru56.dt                            0
x1.xdacs.s57                          0.113809
x1.xdacs.xru57.dt                            0
x1.xdacs.s58                          0.115772
x1.xdacs.xru58.dt                            0
x1.xdacs.s59                          0.117734
x1.xdacs.xru59.dt                            0
x1.xdacs.s60                          0.119696
x1.xdacs.xru60.dt                            0
x1.xdacs.s61                          0.121658
x1.xdacs.xru61.dt                            0
x1.xdacs.s62                           0.12362
x1.xdacs.xru62.dt                            0
x1.xdacs.s63                          0.125583
x1.xdacs.xru63.dt                            0
x1.xdacs.s64                          0.127545
x1.xdacs.xru64.dt                            0
x1.xdacs.s65                          0.129507
x1.xdacs.xru65.dt                            0
x1.xdacs.s66                          0.131469
x1.xdacs.xru66.dt                            0
x1.xdacs.s67                          0.133432
x1.xdacs.xru67.dt                            0
x1.xdacs.s68                          0.135394
x1.xdacs.xru68.dt                            0
x1.xdacs.s69                          0.137356
x1.xdacs.xru69.dt                            0
x1.xdacs.s70                          0.139318
x1.xdacs.xru70.dt                            0
x1.xdacs.s71                          0.141281
x1.xdacs.xru71.dt                            0
x1.xdacs.s72                          0.143243
x1.xdacs.xru72.dt                            0
x1.xdacs.s73                          0.145205
x1.xdacs.xru73.dt                            0
x1.xdacs.s74                          0.147167
x1.xdacs.xru74.dt                            0
x1.xdacs.s75                          0.149129
x1.xdacs.xru75.dt                            0
x1.xdacs.s76                          0.151092
x1.xdacs.xru76.dt                            0
x1.xdacs.s77                          0.153054
x1.xdacs.xru77.dt                            0
x1.xdacs.s78                          0.155016
x1.xdacs.xru78.dt                            0
x1.xdacs.s79                          0.156978
x1.xdacs.xru79.dt                            0
x1.xdacs.s80                          0.158941
x1.xdacs.xru80.dt                            0
x1.xdacs.s81                          0.160903
x1.xdacs.xru81.dt                            0
x1.xdacs.s82                          0.162865
x1.xdacs.xru82.dt                            0
x1.xdacs.s83                          0.164827
x1.xdacs.xru83.dt                            0
x1.xdacs.s84                           0.16679
x1.xdacs.xru84.dt                            0
x1.xdacs.s85                          0.168752
x1.xdacs.xru85.dt                            0
x1.xdacs.s86                          0.170714
x1.xdacs.xru86.dt                            0
x1.xdacs.s87                          0.172676
x1.xdacs.xru87.dt                            0
x1.xdacs.s88                          0.174638
x1.xdacs.xru88.dt                            0
x1.xdacs.s89                          0.176601
x1.xdacs.xru89.dt                            0
x1.xdacs.s90                          0.178563
x1.xdacs.xru90.dt                            0
x1.xdacs.s91                          0.180525
x1.xdacs.xru91.dt                            0
x1.xdacs.s92                          0.182487
x1.xdacs.xru92.dt                            0
x1.xdacs.s93                           0.18445
x1.xdacs.xru93.dt                            0
x1.xdacs.s94                          0.186412
x1.xdacs.xru94.dt                            0
x1.xdacs.s95                          0.188374
x1.xdacs.xru95.dt                            0
x1.xdacs.s96                          0.190336
x1.xdacs.xru96.dt                            0
x1.xdacs.s97                          0.192299
x1.xdacs.xru97.dt                            0
x1.xdacs.s98                          0.194261
x1.xdacs.xru98.dt                            0
x1.xdacs.s99                          0.196223
x1.xdacs.xru99.dt                            0
x1.xdacs.s100                         0.198185
x1.xdacs.xru100.dt                           0
x1.xdacs.s101                         0.200147
x1.xdacs.xru101.dt                           0
x1.xdacs.s102                          0.20211
x1.xdacs.xru102.dt                           0
x1.xdacs.s103                         0.204072
x1.xdacs.xru103.dt                           0
x1.xdacs.s104                         0.206034
x1.xdacs.xru104.dt                           0
x1.xdacs.s105                         0.207996
x1.xdacs.xru105.dt                           0
x1.xdacs.s106                         0.209959
x1.xdacs.xru106.dt                           0
x1.xdacs.s107                         0.211921
x1.xdacs.xru107.dt                           0
x1.xdacs.s108                         0.213883
x1.xdacs.xru108.dt                           0
x1.xdacs.s109                         0.215845
x1.xdacs.xru109.dt                           0
x1.xdacs.s110                         0.217808
x1.xdacs.xru110.dt                           0
x1.xdacs.s111                          0.21977
x1.xdacs.xru111.dt                           0
x1.xdacs.s112                         0.221732
x1.xdacs.xru112.dt                           0
x1.xdacs.s113                         0.223694
x1.xdacs.xru113.dt                           0
x1.xdacs.s114                         0.225657
x1.xdacs.xru114.dt                           0
x1.xdacs.s115                         0.227619
x1.xdacs.xru115.dt                           0
x1.xdacs.s116                         0.229581
x1.xdacs.xru116.dt                           0
x1.xdacs.s117                         0.231543
x1.xdacs.xru117.dt                           0
x1.xdacs.s118                         0.233505
x1.xdacs.xru118.dt                           0
x1.xdacs.s119                         0.235468
x1.xdacs.xru119.dt                           0
x1.xdacs.s120                          0.23743
x1.xdacs.xru120.dt                           0
x1.xdacs.s121                         0.239392
x1.xdacs.xru121.dt                           0
x1.xdacs.s122                         0.241354
x1.xdacs.xru122.dt                           0
x1.xdacs.s123                         0.243317
x1.xdacs.xru123.dt                           0
x1.xdacs.s124                         0.245279
x1.xdacs.xru124.dt                           0
x1.xdacs.s125                         0.247241
x1.xdacs.xru125.dt                           0
x1.xdacs.s126                         0.249203
x1.xdacs.xru126.dt                           0
x1.xdacs.s127                         0.251166
x1.xdacs.xru127.dt                           0
x1.xdacs.s128                         0.253128
x1.xdacs.xru128.dt                           0
x1.xdacs.s129                          0.25509
x1.xdacs.xru129.dt                           0
x1.xdacs.s130                         0.257052
x1.xdacs.xru130.dt                           0
x1.xdacs.s131                         0.259014
x1.xdacs.xru131.dt                           0
x1.xdacs.s132                         0.260977
x1.xdacs.xru132.dt                           0
x1.xdacs.s133                         0.262939
x1.xdacs.xru133.dt                           0
x1.xdacs.s134                         0.264901
x1.xdacs.xru134.dt                           0
x1.xdacs.s135                         0.266863
x1.xdacs.xru135.dt                           0
x1.xdacs.s136                         0.268826
x1.xdacs.xru136.dt                           0
x1.xdacs.s137                         0.270788
x1.xdacs.xru137.dt                           0
x1.xdacs.s138                          0.27275
x1.xdacs.xru138.dt                           0
x1.xdacs.s139                         0.274712
x1.xdacs.xru139.dt                           0
x1.xdacs.s140                         0.276675
x1.xdacs.xru140.dt                           0
x1.xdacs.s141                         0.278637
x1.xdacs.xru141.dt                           0
x1.xdacs.s142                         0.280599
x1.xdacs.xru142.dt                           0
x1.xdacs.s143                         0.282561
x1.xdacs.xru143.dt                           0
x1.xdacs.s144                         0.284524
x1.xdacs.xru144.dt                           0
x1.xdacs.s145                         0.286486
x1.xdacs.xru145.dt                           0
x1.xdacs.s146                         0.288448
x1.xdacs.xru146.dt                           0
x1.xdacs.s147                          0.29041
x1.xdacs.xru147.dt                           0
x1.xdacs.s148                         0.292372
x1.xdacs.xru148.dt                           0
x1.xdacs.s149                         0.294335
x1.xdacs.xru149.dt                           0
x1.xdacs.s150                         0.296297
x1.xdacs.xru150.dt                           0
x1.xdacs.s151                         0.298259
x1.xdacs.xru151.dt                           0
x1.xdacs.s152                         0.300221
x1.xdacs.xru152.dt                           0
x1.xdacs.s153                         0.302184
x1.xdacs.xru153.dt                           0
x1.xdacs.s154                         0.304146
x1.xdacs.xru154.dt                           0
x1.xdacs.s155                         0.306108
x1.xdacs.xru155.dt                           0
x1.xdacs.s156                          0.30807
x1.xdacs.xru156.dt                           0
x1.xdacs.s157                         0.310033
x1.xdacs.xru157.dt                           0
x1.xdacs.s158                         0.311995
x1.xdacs.xru158.dt                           0
x1.xdacs.s159                         0.313957
x1.xdacs.xru159.dt                           0
x1.xdacs.s160                         0.315919
x1.xdacs.xru160.dt                           0
x1.xdacs.s161                         0.317882
x1.xdacs.xru161.dt                           0
x1.xdacs.s162                         0.319844
x1.xdacs.xru162.dt                           0
x1.xdacs.s163                         0.321806
x1.xdacs.xru163.dt                           0
x1.xdacs.s164                         0.323768
x1.xdacs.xru164.dt                           0
x1.xdacs.s165                         0.325731
x1.xdacs.xru165.dt                           0
x1.xdacs.s166                         0.327693
x1.xdacs.xru166.dt                           0
x1.xdacs.s167                         0.329655
x1.xdacs.xru167.dt                           0
x1.xdacs.s168                         0.331617
x1.xdacs.xru168.dt                           0
x1.xdacs.s169                         0.333579
x1.xdacs.xru169.dt                           0
x1.xdacs.s170                         0.335542
x1.xdacs.xru170.dt                           0
x1.xdacs.s171                         0.337504
x1.xdacs.xru171.dt                           0
x1.xdacs.s172                         0.339466
x1.xdacs.xru172.dt                           0
x1.xdacs.s173                         0.341428
x1.xdacs.xru173.dt                           0
x1.xdacs.s174                         0.343391
x1.xdacs.xru174.dt                           0
x1.xdacs.s175                         0.345353
x1.xdacs.xru175.dt                           0
x1.xdacs.s176                         0.347315
x1.xdacs.xru176.dt                           0
x1.xdacs.s177                         0.349277
x1.xdacs.xru177.dt                           0
x1.xdacs.s178                          0.35124
x1.xdacs.xru178.dt                           0
x1.xdacs.s179                         0.353202
x1.xdacs.xru179.dt                           0
x1.xdacs.s180                         0.355164
x1.xdacs.xru180.dt                           0
x1.xdacs.s181                         0.357126
x1.xdacs.xru181.dt                           0
x1.xdacs.s182                         0.359089
x1.xdacs.xru182.dt                           0
x1.xdacs.s183                         0.361051
x1.xdacs.xru183.dt                           0
x1.xdacs.s184                         0.363013
x1.xdacs.xru184.dt                           0
x1.xdacs.s185                         0.364975
x1.xdacs.xru185.dt                           0
x1.xdacs.s186                         0.366938
x1.xdacs.xru186.dt                           0
x1.xdacs.s187                           0.3689
x1.xdacs.xru187.dt                           0
x1.xdacs.s188                         0.370862
x1.xdacs.xru188.dt                           0
x1.xdacs.s189                         0.372824
x1.xdacs.xru189.dt                           0
x1.xdacs.s190                         0.374787
x1.xdacs.xru190.dt                           0
x1.xdacs.s191                         0.376749
x1.xdacs.xru191.dt                           0
x1.xdacs.s192                         0.378711
x1.xdacs.xru192.dt                           0
x1.xdacs.s193                         0.380673
x1.xdacs.xru193.dt                           0
x1.xdacs.s194                         0.382635
x1.xdacs.xru194.dt                           0
x1.xdacs.s195                         0.384598
x1.xdacs.xru195.dt                           0
x1.xdacs.s196                          0.38656
x1.xdacs.xru196.dt                           0
x1.xdacs.s197                         0.388522
x1.xdacs.xru197.dt                           0
x1.xdacs.s198                         0.390484
x1.xdacs.xru198.dt                           0
x1.xdacs.s199                         0.392447
x1.xdacs.xru199.dt                           0
x1.xdacs.s200                         0.394409
x1.xdacs.xru200.dt                           0
x1.xdacs.s201                         0.396371
x1.xdacs.xru201.dt                           0
x1.xdacs.s202                         0.398333
x1.xdacs.xru202.dt                           0
x1.xdacs.s203                         0.400296
x1.xdacs.xru203.dt                           0
x1.xdacs.s204                         0.402258
x1.xdacs.xru204.dt                           0
x1.xdacs.s205                          0.40422
x1.xdacs.xru205.dt                           0
x1.xdacs.s206                         0.406182
x1.xdacs.xru206.dt                           0
x1.xdacs.s207                         0.408145
x1.xdacs.xru207.dt                           0
x1.xdacs.s208                         0.410107
x1.xdacs.xru208.dt                           0
x1.xdacs.s209                         0.412069
x1.xdacs.xru209.dt                           0
x1.xdacs.s210                         0.414031
x1.xdacs.xru210.dt                           0
x1.xdacs.s211                         0.415994
x1.xdacs.xru211.dt                           0
x1.xdacs.s212                         0.417956
x1.xdacs.xru212.dt                           0
x1.xdacs.s213                         0.419918
x1.xdacs.xru213.dt                           0
x1.xdacs.s214                          0.42188
x1.xdacs.xru214.dt                           0
x1.xdacs.s215                         0.423843
x1.xdacs.xru215.dt                           0
x1.xdacs.s216                         0.425805
x1.xdacs.xru216.dt                           0
x1.xdacs.s217                         0.427767
x1.xdacs.xru217.dt                           0
x1.xdacs.s218                         0.429729
x1.xdacs.xru218.dt                           0
x1.xdacs.s219                         0.431692
x1.xdacs.xru219.dt                           0
x1.xdacs.s220                         0.433654
x1.xdacs.xru220.dt                           0
x1.xdacs.s221                         0.435616
x1.xdacs.xru221.dt                           0
x1.xdacs.s222                         0.437578
x1.xdacs.xru222.dt                           0
x1.xdacs.s223                         0.439541
x1.xdacs.xru223.dt                           0
x1.xdacs.s224                         0.441503
x1.xdacs.xru224.dt                           0
x1.xdacs.s225                         0.443465
x1.xdacs.xru225.dt                           0
x1.xdacs.s226                         0.445427
x1.xdacs.xru226.dt                           0
x1.xdacs.s227                          0.44739
x1.xdacs.xru227.dt                           0
x1.xdacs.s228                         0.449352
x1.xdacs.xru228.dt                           0
x1.xdacs.s229                         0.451314
x1.xdacs.xru229.dt                           0
x1.xdacs.s230                         0.453276
x1.xdacs.xru230.dt                           0
x1.xdacs.s231                         0.455238
x1.xdacs.xru231.dt                           0
x1.xdacs.s232                         0.457201
x1.xdacs.xru232.dt                           0
x1.xdacs.s233                         0.459163
x1.xdacs.xru233.dt                           0
x1.xdacs.s234                         0.461125
x1.xdacs.xru234.dt                           0
x1.xdacs.s235                         0.463087
x1.xdacs.xru235.dt                           0
x1.xdacs.s236                          0.46505
x1.xdacs.xru236.dt                           0
x1.xdacs.s237                         0.467012
x1.xdacs.xru237.dt                           0
x1.xdacs.s238                         0.468974
x1.xdacs.xru238.dt                           0
x1.xdacs.s239                         0.470936
x1.xdacs.xru239.dt                           0
x1.xdacs.s240                         0.472899
x1.xdacs.xru240.dt                           0
x1.xdacs.s241                         0.474861
x1.xdacs.xru241.dt                           0
x1.xdacs.s242                         0.476823
x1.xdacs.xru242.dt                           0
x1.xdacs.s243                         0.478785
x1.xdacs.xru243.dt                           0
x1.xdacs.s244                         0.480748
x1.xdacs.xru244.dt                           0
x1.xdacs.s245                          0.48271
x1.xdacs.xru245.dt                           0
x1.xdacs.s246                         0.484672
x1.xdacs.xru246.dt                           0
x1.xdacs.s247                         0.486634
x1.xdacs.xru247.dt                           0
x1.xdacs.s248                         0.488597
x1.xdacs.xru248.dt                           0
x1.xdacs.s249                         0.490559
x1.xdacs.xru249.dt                           0
x1.xdacs.s250                         0.492521
x1.xdacs.xru250.dt                           0
x1.xdacs.s251                         0.494483
x1.xdacs.xru251.dt                           0
x1.xdacs.s252                         0.496446
x1.xdacs.xru252.dt                           0
x1.xdacs.s253                         0.498408
x1.xdacs.xru253.dt                           0
x1.xdacs.t0                            0.50037
x1.xdacs.xru254.dt                           0
x1.xdacs.t1                           0.502332
x1.xdacs.xru255.dt                           0
x1.xdacs.t2                           0.504295
x1.xdacs.xru256.dt                           0
x1.xdacs.t3                           0.506257
x1.xdacs.xru257.dt                           0
x1.xdacs.t4                           0.508219
x1.xdacs.xru258.dt                           0
x1.xdacs.t5                           0.510181
x1.xdacs.xru259.dt                           0
x1.xdacs.t6                           0.512144
x1.xdacs.xru260.dt                           0
x1.xdacs.t7                           0.514106
x1.xdacs.xru261.dt                           0
x1.xdacs.t8                           0.516068
x1.xdacs.xru262.dt                           0
x1.xdacs.t9                            0.51803
x1.xdacs.xru263.dt                           0
x1.xdacs.t10                          0.519993
x1.xdacs.xru264.dt                           0
x1.xdacs.t11                          0.521955
x1.xdacs.xru265.dt                           0
x1.xdacs.t12                          0.523917
x1.xdacs.xru266.dt                           0
x1.xdacs.t13                          0.525879
x1.xdacs.xru267.dt                           0
x1.xdacs.t14                          0.527842
x1.xdacs.xru268.dt                           0
x1.xdacs.t15                          0.529804
x1.xdacs.xru269.dt                           0
x1.xdacs.t16                          0.531766
x1.xdacs.xru270.dt                           0
x1.xdacs.t17                          0.533728
x1.xdacs.xru271.dt                           0
x1.xdacs.t18                          0.535691
x1.xdacs.xru272.dt                           0
x1.xdacs.t19                          0.537653
x1.xdacs.xru273.dt                           0
x1.xdacs.t20                          0.539615
x1.xdacs.xru274.dt                           0
x1.xdacs.t21                          0.541577
x1.xdacs.xru275.dt                           0
x1.xdacs.t22                           0.54354
x1.xdacs.xru276.dt                           0
x1.xdacs.t23                          0.545502
x1.xdacs.xru277.dt                           0
x1.xdacs.t24                          0.547464
x1.xdacs.xru278.dt                           0
x1.xdacs.t25                          0.549427
x1.xdacs.xru279.dt                           0
x1.xdacs.t26                          0.551389
x1.xdacs.xru280.dt                           0
x1.xdacs.t27                          0.553351
x1.xdacs.xru281.dt                           0
x1.xdacs.t28                          0.555313
x1.xdacs.xru282.dt                           0
x1.xdacs.t29                          0.557276
x1.xdacs.xru283.dt                           0
x1.xdacs.t30                          0.559238
x1.xdacs.xru284.dt                           0
x1.xdacs.t31                            0.5612
x1.xdacs.xru285.dt                           0
x1.xdacs.t32                          0.563162
x1.xdacs.xru286.dt                           0
x1.xdacs.t33                          0.565125
x1.xdacs.xru287.dt                           0
x1.xdacs.t34                          0.567087
x1.xdacs.xru288.dt                           0
x1.xdacs.t35                          0.569049
x1.xdacs.xru289.dt                           0
x1.xdacs.t36                          0.571011
x1.xdacs.xru290.dt                           0
x1.xdacs.t37                          0.572974
x1.xdacs.xru291.dt                           0
x1.xdacs.t38                          0.574936
x1.xdacs.xru292.dt                           0
x1.xdacs.t39                          0.576898
x1.xdacs.xru293.dt                           0
x1.xdacs.t40                           0.57886
x1.xdacs.xru294.dt                           0
x1.xdacs.t41                          0.580823
x1.xdacs.xru295.dt                           0
x1.xdacs.t42                          0.582785
x1.xdacs.xru296.dt                           0
x1.xdacs.t43                          0.584747
x1.xdacs.xru297.dt                           0
x1.xdacs.t44                          0.586709
x1.xdacs.xru298.dt                           0
x1.xdacs.t45                          0.588672
x1.xdacs.xru299.dt                           0
x1.xdacs.t46                          0.590634
x1.xdacs.xru300.dt                           0
x1.xdacs.t47                          0.592596
x1.xdacs.xru301.dt                           0
x1.xdacs.t48                          0.594558
x1.xdacs.xru302.dt                           0
x1.xdacs.t49                          0.596521
x1.xdacs.xru303.dt                           0
x1.xdacs.t50                          0.598483
x1.xdacs.xru304.dt                           0
x1.xdacs.t51                          0.600445
x1.xdacs.xru305.dt                           0
x1.xdacs.t52                          0.602407
x1.xdacs.xru306.dt                           0
x1.xdacs.t53                           0.60437
x1.xdacs.xru307.dt                           0
x1.xdacs.t54                          0.606332
x1.xdacs.xru308.dt                           0
x1.xdacs.t55                          0.608294
x1.xdacs.xru309.dt                           0
x1.xdacs.t56                          0.610257
x1.xdacs.xru310.dt                           0
x1.xdacs.t57                          0.612219
x1.xdacs.xru311.dt                           0
x1.xdacs.t58                          0.614181
x1.xdacs.xru312.dt                           0
x1.xdacs.t59                          0.616143
x1.xdacs.xru313.dt                           0
x1.xdacs.t60                          0.618106
x1.xdacs.xru314.dt                           0
x1.xdacs.t61                          0.620068
x1.xdacs.xru315.dt                           0
x1.xdacs.t62                           0.62203
x1.xdacs.xru316.dt                           0
x1.xdacs.t63                          0.623992
x1.xdacs.xru317.dt                           0
x1.xdacs.t64                          0.625955
x1.xdacs.xru318.dt                           0
x1.xdacs.t65                          0.627917
x1.xdacs.xru319.dt                           0
x1.xdacs.t66                          0.629879
x1.xdacs.xru320.dt                           0
x1.xdacs.t67                          0.631841
x1.xdacs.xru321.dt                           0
x1.xdacs.t68                          0.633804
x1.xdacs.xru322.dt                           0
x1.xdacs.t69                          0.635766
x1.xdacs.xru323.dt                           0
x1.xdacs.t70                          0.637728
x1.xdacs.xru324.dt                           0
x1.xdacs.t71                          0.639691
x1.xdacs.xru325.dt                           0
x1.xdacs.t72                          0.641653
x1.xdacs.xru326.dt                           0
x1.xdacs.t73                          0.643615
x1.xdacs.xru327.dt                           0
x1.xdacs.t74                          0.645577
x1.xdacs.xru328.dt                           0
x1.xdacs.t75                           0.64754
x1.xdacs.xru329.dt                           0
x1.xdacs.t76                          0.649502
x1.xdacs.xru330.dt                           0
x1.xdacs.t77                          0.651464
x1.xdacs.xru331.dt                           0
x1.xdacs.t78                          0.653426
x1.xdacs.xru332.dt                           0
x1.xdacs.t79                          0.655389
x1.xdacs.xru333.dt                           0
x1.xdacs.t80                          0.657351
x1.xdacs.xru334.dt                           0
x1.xdacs.t81                          0.659313
x1.xdacs.xru335.dt                           0
x1.xdacs.t82                          0.661275
x1.xdacs.xru336.dt                           0
x1.xdacs.t83                          0.663238
x1.xdacs.xru337.dt                           0
x1.xdacs.t84                            0.6652
x1.xdacs.xru338.dt                           0
x1.xdacs.t85                          0.667162
x1.xdacs.xru339.dt                           0
x1.xdacs.t86                          0.669125
x1.xdacs.xru340.dt                           0
x1.xdacs.t87                          0.671087
x1.xdacs.xru341.dt                           0
x1.xdacs.t88                          0.673049
x1.xdacs.xru342.dt                           0
x1.xdacs.t89                          0.675011
x1.xdacs.xru343.dt                           0
x1.xdacs.t90                          0.676974
x1.xdacs.xru344.dt                           0
x1.xdacs.t91                          0.678936
x1.xdacs.xru345.dt                           0
x1.xdacs.t92                          0.680898
x1.xdacs.xru346.dt                           0
x1.xdacs.t93                           0.68286
x1.xdacs.xru347.dt                           0
x1.xdacs.t94                          0.684823
x1.xdacs.xru348.dt                           0
x1.xdacs.t95                          0.686785
x1.xdacs.xru349.dt                           0
x1.xdacs.t96                          0.688747
x1.xdacs.xru350.dt                           0
x1.xdacs.t97                           0.69071
x1.xdacs.xru351.dt                           0
x1.xdacs.t98                          0.692672
x1.xdacs.xru352.dt                           0
x1.xdacs.t99                          0.694634
x1.xdacs.xru353.dt                           0
x1.xdacs.t100                         0.696596
