
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                       4.99151e-09
xpe.xi0.net7                               3.3
xpe.xi0.net1                       5.77999e-09
xpe.xi0.net2                               1.2
en_core                            6.03643e-08
xpe.xi0.xi0.xr0.dt                           0
xg.n_11                                    1.2
gate_core                          1.67333e-07
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault_core                                 1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.85511e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.29493
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   7.88535e-09
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   7.88535e-09
xpg.xi2.xi0.net3                           3.3
gate                               1.92347e-09
gfet                               1.92347e-09
vh#branch                          3.53089e-11
vf#branch                          3.31325e-11
vc#branch                          3.42303e-11
vz#branch                          3.42303e-11
ven#branch                         2.97008e-11
vdd#branch                        -1.26645e-09
vdda#branch                       -7.04745e-10
vsub#branch                        5.05686e-10

 Reference value :  0.00000e+00
 Reference value :  2.24640e-06
 Reference value :  4.57140e-06
 Reference value :  6.88750e-06
 Reference value :  9.19372e-06
 Reference value :  1.14775e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
 Reference value :  1.22804e-05
