# Logfile created on 2026-09-19 14:39:29 +0200 by logger.rb/v1.5.3
2026-09-19 14:39:29 +0200: Memory Usage (803496K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/build/g1_sense_lay/g1_sense_filled.gds
2026-09-19 14:39:29 +0200: Memory Usage (803496K) : Ruby Version for klayout: 3.2.3
2026-09-19 14:39:29 +0200: Memory Usage (805800K) : Loading database to memory is complete.
2026-09-19 14:39:29 +0200: Memory Usage (805800K) : IHP-SG13G2 KLayout DRC runset output at: /work/build/g1_sense_lay/drc_sense_fill2/g1_sense_filled_g1_sense_main.lyrdb
2026-09-19 14:39:29 +0200: Memory Usage (806056K) : Evaluate switches.
2026-09-19 14:39:29 +0200: Memory Usage (806056K) : tables selected: main
2026-09-19 14:39:29 +0200: Memory Usage (806056K) : KLayout will use 16 thread(s) in tiling mode.
2026-09-19 14:39:29 +0200: Memory Usage (806056K) : deep mode is enabled.
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange0_drw has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange0_pin has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange0_text has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange1_drw has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange1_pin has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange1_text has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange2_drw has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange2_pin has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange2_text has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange3_drw has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange3_pin has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange3_text has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange4_drw has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange4_pin has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : exchange4_text has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : isonwell_drw has 0 polygons
2026-09-19 14:39:29 +0200: Memory Usage (822952K) : Total no. of polygons in the design is 37688
2026-09-19 14:39:29 +0200: Memory Usage (823080K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-19 14:39:29 +0200: Memory Usage (823080K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-19 14:39:29 +0200: Memory Usage (823080K) : The following rules values were missing in tech json and default values were used:
2026-09-19 14:39:29 +0200: Memory Usage (823080K) :   - NW_f1_digibnd
2026-09-19 14:39:29 +0200: Memory Usage (823080K) :   - Cnt_c_digibnd
2026-09-19 14:39:29 +0200: Memory Usage (823080K) :   - Cnt_c_sram
2026-09-19 14:39:29 +0200: Memory Usage (823080K) :   - Sdiod_b
2026-09-19 14:39:29 +0200: Memory Usage (823080K) :   - Sdiod_c
2026-09-19 14:39:29 +0200: Memory Usage (825000K) : Total area of the design is 47721.28 um^2.
2026-09-19 14:39:29 +0200: Memory Usage (825000K) : The design dimensions are 252.16 µm * 189.25 µm.
2026-09-19 14:39:29 +0200: Memory Usage (825000K) : Starting general IHP-SG13G2 derivations.
2026-09-19 14:39:29 +0200: Memory Usage (825000K) : Starting Pwell derivations
2026-09-19 14:39:29 +0200: Memory Usage (823240K) : Starting n-Activ derivations
2026-09-19 14:39:29 +0200: Memory Usage (823624K) : Starting p-Activ derivations
2026-09-19 14:39:29 +0200: Memory Usage (824008K) : Starting ptap derivations
2026-09-19 14:39:29 +0200: Memory Usage (824008K) : Starting ntap derivations
2026-09-19 14:39:29 +0200: Memory Usage (824008K) : Starting pact FET derivations
2026-09-19 14:39:29 +0200: Memory Usage (824136K) : Starting nact FET derivations
2026-09-19 14:39:29 +0200: Memory Usage (824136K) : Starting Gate derivations
2026-09-19 14:39:29 +0200: Memory Usage (824136K) : Starting cont/contbar general derivations
2026-09-19 14:39:29 +0200: Memory Usage (826096K) : Starting pad general derivations
2026-09-19 14:39:29 +0200: Memory Usage (826096K) : Starting schottky_nbl general derivations
2026-09-19 14:39:29 +0200: Memory Usage (826224K) : Starting SVaricap general derivations
2026-09-19 14:39:29 +0200: Memory Usage (826480K) : Starting HBT general derivations
2026-09-19 14:39:29 +0200: Memory Usage (826480K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-19 14:39:30 +0200: Memory Usage (826988K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-19 14:39:30 +0200: Memory Usage (828776K) : Starting IHP-SG13G2 DRC rules.
2026-09-19 14:39:30 +0200: Memory Usage (828776K) : Running all FEOL rules
2026-09-19 14:39:30 +0200: Memory Usage (828776K) : Running all BEOL rules
2026-09-19 14:39:30 +0200: Memory Usage (828776K) : Running all PIN rules
2026-09-19 14:39:30 +0200: Memory Usage (828776K) : Running all FORBIDDEN rules
2026-09-19 14:39:30 +0200: Memory Usage (828776K) : Starting 5.1 NWell table
2026-09-19 14:39:30 +0200: Memory Usage (828776K) : Executing rule NW.b
2026-09-19 14:39:30 +0200: Memory Usage (829928K) : Executing rule NW.b1
2026-09-19 14:39:30 +0200: Memory Usage (830560K) : Executing rule NW.f1
2026-09-19 14:39:30 +0200: Memory Usage (830560K) : Executing rule NW.f1.digibnd
2026-09-19 14:39:30 +0200: Memory Usage (830560K) : Starting 5.2 PWell:block
2026-09-19 14:39:30 +0200: Memory Usage (830560K) : Executing rule PWB.e
2026-09-19 14:39:30 +0200: Memory Usage (830556K) : Executing rule PWB.e1
2026-09-19 14:39:30 +0200: Memory Usage (830172K) : Executing rule PWB.f
2026-09-19 14:39:30 +0200: Memory Usage (830172K) : Executing rule PWB.f1
2026-09-19 14:39:30 +0200: Memory Usage (830168K) : Starting 5.3 nBuLay table
2026-09-19 14:39:30 +0200: Memory Usage (830168K) : Executing rule NBL.b
2026-09-19 14:39:30 +0200: Memory Usage (830292K) : Executing rule NBL.c
2026-09-19 14:39:30 +0200: Memory Usage (830420K) : Executing rule NBL.d
2026-09-19 14:39:30 +0200: Memory Usage (830544K) : Executing rule NBL.e
2026-09-19 14:39:30 +0200: Memory Usage (830544K) : Executing rule NBL.f
2026-09-19 14:39:30 +0200: Memory Usage (830408K) : Starting 5.5. Activ table
2026-09-19 14:39:30 +0200: Memory Usage (830408K) : Executing rule Act.a
2026-09-19 14:39:30 +0200: Memory Usage (830408K) : Executing rule Act.b
2026-09-19 14:39:30 +0200: Memory Usage (831680K) : Starting 5.6 Activ:filler table
2026-09-19 14:39:30 +0200: Memory Usage (831680K) : Executing rule AFil.c1
2026-09-19 14:39:30 +0200: Memory Usage (831808K) : Executing rule AFil.c
2026-09-19 14:39:30 +0200: Memory Usage (832832K) : Executing rule AFil.d
2026-09-19 14:39:30 +0200: Memory Usage (833084K) : Executing rule AFil.e
2026-09-19 14:39:30 +0200: Memory Usage (833084K) : Executing rule AFil.j
2026-09-19 14:39:30 +0200: Memory Usage (833084K) : Starting 5.7. ThickGateOx table
2026-09-19 14:39:30 +0200: Memory Usage (833084K) : Executing rule TGO.f
2026-09-19 14:39:30 +0200: Memory Usage (833084K) : Starting 5.8. GatPoly table
2026-09-19 14:39:30 +0200: Memory Usage (833084K) : Executing rule Gat.a
2026-09-19 14:39:30 +0200: Memory Usage (833084K) : Executing rule Gat.b
2026-09-19 14:39:30 +0200: Memory Usage (833468K) : Executing rule Gat.d
2026-09-19 14:39:30 +0200: Memory Usage (833332K) : Executing rule Gat.a1
2026-09-19 14:39:30 +0200: Memory Usage (834228K) : Executing rule Gat.a2
2026-09-19 14:39:30 +0200: Memory Usage (834088K) : Executing rule Gat.g
2026-09-19 14:39:30 +0200: Memory Usage (834212K) : Starting 5.9 GatPoly:filler
2026-09-19 14:39:30 +0200: Memory Usage (834212K) : Executing rule GFil.d
2026-09-19 14:39:30 +0200: Memory Usage (834596K) : Executing rule GFil.e
2026-09-19 14:39:30 +0200: Memory Usage (834596K) : Executing rule GFil.i
2026-09-19 14:39:30 +0200: Memory Usage (834596K) : Starting 5.10 pSD table
2026-09-19 14:39:30 +0200: Memory Usage (834596K) : Executing rule pSD.c1
2026-09-19 14:39:30 +0200: Memory Usage (835356K) : Starting 5.14. Cont table
2026-09-19 14:39:30 +0200: Memory Usage (835356K) : Executing rule Cnt.a
2026-09-19 14:39:30 +0200: Memory Usage (835356K) : Executing rule Cnt.b
2026-09-19 14:39:30 +0200: Memory Usage (836124K) : Executing rule Cnt.c
2026-09-19 14:39:30 +0200: Memory Usage (837404K) : Executing rule Cnt.c.digibnd
2026-09-19 14:39:30 +0200: Memory Usage (837404K) : Executing rule Cnt.c.SRAM
2026-09-19 14:39:30 +0200: Memory Usage (837404K) : Executing rule Cnt.d
2026-09-19 14:39:30 +0200: Memory Usage (837788K) : Executing rule Cnt.e
2026-09-19 14:39:30 +0200: Memory Usage (838172K) : Executing rule Cnt.g1
2026-09-19 14:39:30 +0200: Memory Usage (838548K) : Executing rule Cnt.g2
2026-09-19 14:39:31 +0200: Memory Usage (841492K) : Starting 5.15. ContBar table
2026-09-19 14:39:31 +0200: Memory Usage (841492K) : Executing rule CntB.a
2026-09-19 14:39:31 +0200: Memory Usage (841492K) : Executing rule CntB.a1
2026-09-19 14:39:31 +0200: Memory Usage (841492K) : Executing rule CntB.b1
2026-09-19 14:39:31 +0200: Memory Usage (841748K) : Executing rule CntB.h1
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Executing rule npn13G2.bR 
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Executing rule npn13G2L.cR 
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Executing rule npn13G2V.cR 
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Starting 6.7 Schottky diode table
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Executing rule Sdiod.b
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Executing rule Sdiod.c
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Executing rule Sdiod.d
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Executing rule Sdiod.e
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Starting 7.2 Latch-up table
2026-09-19 14:39:31 +0200: Memory Usage (841620K) : Executing rule LU.b
2026-09-19 14:39:31 +0200: Memory Usage (841748K) : Starting 5.16. Metal1 table
2026-09-19 14:39:31 +0200: Memory Usage (841748K) : Executing rule M1.a
2026-09-19 14:39:31 +0200: Memory Usage (841748K) : Executing rule M1.b
2026-09-19 14:39:31 +0200: Memory Usage (842132K) : Executing rule M1.e
2026-09-19 14:39:31 +0200: Memory Usage (842252K) : Executing rule M1.f
2026-09-19 14:39:31 +0200: Memory Usage (842252K) : Executing rule M1.g
2026-09-19 14:39:31 +0200: Memory Usage (842248K) : Executing rule M1.i
2026-09-19 14:39:31 +0200: Memory Usage (842116K) : Starting 5.17 Metaln table
2026-09-19 14:39:31 +0200: Memory Usage (842116K) : Executing rule M2.a
2026-09-19 14:39:31 +0200: Memory Usage (842116K) : Executing rule M2.b
2026-09-19 14:39:31 +0200: Memory Usage (842628K) : Executing rule M2.e
2026-09-19 14:39:31 +0200: Memory Usage (842752K) : Executing rule M2.f
2026-09-19 14:39:31 +0200: Memory Usage (842752K) : Executing rule M2.g
2026-09-19 14:39:31 +0200: Memory Usage (842880K) : Executing rule M2.i
2026-09-19 14:39:31 +0200: Memory Usage (842876K) : Executing rule M3.a
2026-09-19 14:39:31 +0200: Memory Usage (842876K) : Executing rule M3.b
2026-09-19 14:39:31 +0200: Memory Usage (843132K) : Executing rule M3.e
2026-09-19 14:39:31 +0200: Memory Usage (843000K) : Executing rule M3.f
2026-09-19 14:39:31 +0200: Memory Usage (843000K) : Executing rule M3.g
2026-09-19 14:39:31 +0200: Memory Usage (843124K) : Executing rule M3.i
2026-09-19 14:39:31 +0200: Memory Usage (843380K) : Executing rule M4.a
2026-09-19 14:39:31 +0200: Memory Usage (843380K) : Executing rule M4.b
2026-09-19 14:39:31 +0200: Memory Usage (843504K) : Executing rule M4.e
2026-09-19 14:39:31 +0200: Memory Usage (843368K) : Executing rule M4.f
2026-09-19 14:39:31 +0200: Memory Usage (843368K) : Executing rule M4.g
2026-09-19 14:39:31 +0200: Memory Usage (843364K) : Executing rule M4.i
2026-09-19 14:39:31 +0200: Memory Usage (843492K) : Executing rule M5.a
2026-09-19 14:39:31 +0200: Memory Usage (843492K) : Executing rule M5.b
2026-09-19 14:39:31 +0200: Memory Usage (843492K) : Executing rule M5.e
2026-09-19 14:39:31 +0200: Memory Usage (843620K) : Executing rule M5.f
2026-09-19 14:39:31 +0200: Memory Usage (843488K) : Executing rule M5.g
2026-09-19 14:39:31 +0200: Memory Usage (843488K) : Executing rule M5.i
2026-09-19 14:39:31 +0200: Memory Usage (843744K) : Starting 5.18 Metaln:filler table
2026-09-19 14:39:31 +0200: Memory Usage (843744K) : Executing rule M1Fil.c
2026-09-19 14:39:31 +0200: Memory Usage (844128K) : Executing rule M1Fil.a2
2026-09-19 14:39:31 +0200: Memory Usage (844128K) : Executing rule M2Fil.c
2026-09-19 14:39:31 +0200: Memory Usage (844128K) : Executing rule M2Fil.a2
2026-09-19 14:39:31 +0200: Memory Usage (844128K) : Executing rule M3Fil.c
2026-09-19 14:39:31 +0200: Memory Usage (843736K) : Executing rule M3Fil.a2
2026-09-19 14:39:31 +0200: Memory Usage (843736K) : Executing rule M4Fil.c
2026-09-19 14:39:31 +0200: Memory Usage (843864K) : Executing rule M4Fil.a2
2026-09-19 14:39:31 +0200: Memory Usage (843864K) : Executing rule M5Fil.c
2026-09-19 14:39:31 +0200: Memory Usage (843988K) : Executing rule M5Fil.a2
2026-09-19 14:39:31 +0200: Memory Usage (843988K) : Starting 5.19. Via1 table
2026-09-19 14:39:31 +0200: Memory Usage (843988K) : Starting 5.19. Via1 table derivations
2026-09-19 14:39:31 +0200: Memory Usage (843988K) : Executing rule V1.a
2026-09-19 14:39:31 +0200: Memory Usage (843988K) : Executing rule V1.b
2026-09-19 14:39:31 +0200: Memory Usage (843988K) : Executing rule V1.c
2026-09-19 14:39:31 +0200: Memory Usage (843988K) : Starting 5.20. Vian table
2026-09-19 14:39:31 +0200: Memory Usage (843988K) : Executing rule V2.a
2026-09-19 14:39:31 +0200: Memory Usage (843988K) : Executing rule V2.b
2026-09-19 14:39:31 +0200: Memory Usage (843860K) : Executing rule V2.c
2026-09-19 14:39:31 +0200: Memory Usage (843856K) : Executing rule V3.a
2026-09-19 14:39:31 +0200: Memory Usage (843856K) : Executing rule V3.b
2026-09-19 14:39:31 +0200: Memory Usage (843728K) : Executing rule V3.c
2026-09-19 14:39:31 +0200: Memory Usage (843852K) : Executing rule V4.a
2026-09-19 14:39:31 +0200: Memory Usage (843852K) : Executing rule V4.b
2026-09-19 14:39:31 +0200: Memory Usage (844108K) : Executing rule V4.c
2026-09-19 14:39:31 +0200: Memory Usage (843972K) : Starting 5.21. TopVia1 table
2026-09-19 14:39:31 +0200: Memory Usage (843972K) : Executing rule TV1.a
2026-09-19 14:39:31 +0200: Memory Usage (843972K) : Executing rule TV1.b
2026-09-19 14:39:31 +0200: Memory Usage (844092K) : Executing rule TV1.c
2026-09-19 14:39:31 +0200: Memory Usage (843836K) : Executing rule TV1.d
2026-09-19 14:39:31 +0200: Memory Usage (843964K) : Starting 5.22. TopMetal1 table
2026-09-19 14:39:31 +0200: Memory Usage (843964K) : Executing rule TM1.a
2026-09-19 14:39:31 +0200: Memory Usage (843964K) : Executing rule TM1.b
2026-09-19 14:39:31 +0200: Memory Usage (844088K) : Starting 5.23 TopMetal1:filler table
2026-09-19 14:39:31 +0200: Memory Usage (844088K) : Executing rule TM1Fil.c
2026-09-19 14:39:31 +0200: Memory Usage (844080K) : Executing rule TM1Fil.a1
2026-09-19 14:39:31 +0200: Memory Usage (844080K) : Starting 5.24. TopVia2 table
2026-09-19 14:39:31 +0200: Memory Usage (844080K) : Executing rule TV2.a
2026-09-19 14:39:31 +0200: Memory Usage (844080K) : Executing rule TV2.b
2026-09-19 14:39:31 +0200: Memory Usage (844080K) : Executing rule TV2.c
2026-09-19 14:39:31 +0200: Memory Usage (844080K) : Executing rule TV2.d
2026-09-19 14:39:31 +0200: Memory Usage (844080K) : Starting 5.25. TopMetal2 table
2026-09-19 14:39:31 +0200: Memory Usage (844080K) : Executing rule TM2.a
2026-09-19 14:39:31 +0200: Memory Usage (844080K) : Executing rule TM2.b
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule TM2.bR
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Starting 5.26 TopMetal2:filler table
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule TM2Fil.c
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule TM2Fil.a1
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Starting 5.27. Passiv table
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Pas.a
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Pas.b
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Pas.c
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Starting 6.9.2 Copper Pillar table
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Padc.a
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Padc.b
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Padc.c
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Padb.f
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Starting 6.9 Pad table
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Pad.m
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Pad.fR_M1
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Pad.fR_M2
2026-09-19 14:39:31 +0200: Memory Usage (844208K) : Executing rule Pad.fR_M3
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Pad.fR_M4
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Pad.fR_M5
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Pad.fR_TM1
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Pad.fR_TM2
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Pad.i
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Starting 6.9.1 Solder Bump
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Padb.a
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Padb.b
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Padb.c
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Padb.f
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Padb.d
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Starting 6.10 Sealring table
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Seal.l
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Seal.n
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule seal.b_metal1
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule seal.b_metal2
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule seal.b_metal3
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule seal.b_metal4
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule seal.b_metal5
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule seal.b_topmetal1
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule seal.b_topmetal2
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule seal.b_activ
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule seal.b_psd
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Seal.k
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule Seal.m
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Starting 6.11 MIM table
2026-09-19 14:39:32 +0200: Memory Usage (844208K) : Executing rule MIM.c
2026-09-19 14:39:32 +0200: Memory Usage (844072K) : Executing rule MIM.d
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule MIM.gR
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Starting 7.3 Metal Slits table
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Slt.e1_M1
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Slt.e1_M2
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Slt.e1_M3
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Slt.e1_M4
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Slt.e1_M5
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Slt.e1_TM1
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Slt.e1_TM2
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Starting 9.1. LBE table
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule LBE.a
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule LBE.b
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule LBE.b1
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule LBE.c
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule LBE.d
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule LBE.h
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Starting 7.4. PIN table
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Pin.a
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Pin.b
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Pin.e
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Pin.f_M2
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Pin.f_M3
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Pin.f_M4
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Pin.f_M5
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Pin.g
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule Pin.h
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Starting 3.1. offgrid table
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule activ_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule activ_mask_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule activ_filler_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule activ_opc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule activ_iopc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule biwind_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule biwind_opc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule pemwind_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule gatpoly_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule gatpoly_filler_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule gatpoly_opc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule gatpoly_iopc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (843940K) : Executing rule cont_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule cont_opc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule nsd_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule nsd_block_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal1_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal1_mask_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal1_filler_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal1_slit_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal1_opc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal1_noqrc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal1_res_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal1_iprobe_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal1_diffprb_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule passiv_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule passiv_pillar_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule passiv_sbump_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule passiv_pdl_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal2_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal2_mask_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal2_filler_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal2_slit_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal2_opc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal2_noqrc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal2_res_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal2_iprobe_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule metal2_diffprb_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule baspoly_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule psd_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule nldb_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule via1_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule backmetal1_drw_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule backmetal1_mask_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule backmetal1_filler_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861860K) : Executing rule backmetal1_slit_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861988K) : Executing rule backmetal1_opc_Offgrid
2026-09-19 14:39:32 +0200: Memory Usage (861988K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-19 14:39:33 +0200: Memory Usage (861988K) : Executing rule backmetal1_res_Offgrid
