

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_bgr standalone capacitance-pex qualification

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                          3
r4                                           0
xbgr.n_23                             0.198219
xbgr.xr1.dt                                  0
xbgr.n_12                              2.77508
xbgr.det                                2.9733
xbgr.xr2.dt                                  0
xbgr.n_13                              2.37864
xbgr.n_24                              2.18042
xbgr.xr3.dt                                  0
xbgr.n_14                              1.98219
xbgr.xr4.dt                                  0
xbgr.n_26                              1.78397
xbgr.xr5.dt                                  0
xbgr.n_15                              1.58575
xbgr.xr6.dt                                  0
xbgr.n_27                              1.38754
xbgr.xr7.dt                                  0
xbgr.n_16                              1.18932
xbgr.xr8.dt                                  0
xbgr.n_21                             0.991096
xbgr.xr9.dt                                  0
xbgr.n_25                              2.57686
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.792876
xbgr.n_22                             0.594657
xbgr.xr12.dt                                 0
xbgr.n_18                             0.396438
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0423074
xbgr.xr16.dt                                 0
xbgr.n_7                              0.999534
vref                                   1.04259
xbgr.xr17.dt                                 0
xbgr.n_2                              0.913417
xbgr.n_36                             0.956475
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.870358
xbgr.xr20.dt                                 0
xbgr.n_8                              0.827299
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.78424
xbgr.xr22.dt                                 0
xbgr.n_6                               1.68664
xbgr.vb2                               1.72602
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60787
xbgr.vd1                               1.56848
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64725
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.39508e-12
xbgr.r4n                                     3
vbe                                   0.784208
xbgr.b1b                           2.25814e-12
pbias                                   1.9724
xbgr.n1                               0.815904
xbgr.c2                               0.808221
pcasc                                  1.56222
xbgr.d1                                2.59043
xbgr.d2                                2.59097
xbgr.d4                                2.59049
xbgr.d5                                2.59079
xbgr.d3                                 2.5905
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.13689e-13
xbgr.xq56.t                          0.0251498
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.13701e-13
xbgr.xq60.t                          0.0251895
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.78424
xbgr.xq62.s1                       3.13701e-13
xbgr.xq62.t                          0.0251895
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.13755e-13
xbgr.xq67.t                        5.50288e-14
xbgr.xq68.s1                       3.23352e-13
xbgr.xq68.t                         0.00307968
xbgr.xq69.s1                       3.23352e-13
xbgr.xq69.t                         0.00307968
xbgr.xq70.s1                       3.23352e-13
xbgr.xq70.t                         0.00307968
xbgr.xq71.s1                       3.23352e-13
xbgr.xq71.t                         0.00307968
xbgr.xq72.s1                       3.23352e-13
xbgr.xq72.t                         0.00307968
xbgr.xq73.s1                       3.23352e-13
xbgr.xq73.t                         0.00307968
xbgr.xq74.s1                       3.23352e-13
xbgr.xq74.t                         0.00307968
xbgr.xq75.s1                       6.27397e-13
xbgr.xq75.t                          0.0251895
xbgr.xq76.s1                       3.23352e-13
xbgr.xq76.t                         0.00307968
xbgr.n_4                               1.93138
xbgr.xr77.dt                                 0
xbgr.n_11                              1.60324
xbgr.n_34                              1.64426
xbgr.xr78.dt                                 0
xbgr.n_10                              1.68527
xbgr.xr79.dt                                 0
xbgr.n_3                               1.76731
xbgr.n_31                              1.80833
xbgr.xr80.dt                                 0
xbgr.n_33                              1.72629
xbgr.xr81.dt                                 0
xbgr.n_5                               1.84935
xbgr.xr82.dt                                 0
xbgr.n_30                              1.89037
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
vload#branch                       2.82947e-06
vr4#branch                                   0
vdd#branch                        -1.49233e-05
vsub#branch                                  0

 Reference value :  1.24560e-07 Reference value :  1.55256e-06 Reference value :  3.01656e-06 Reference value :  4.52856e-06 Reference value :  5.94900e-06 Reference value :  7.43700e-06 Reference value :  8.87900e-06 Reference value :  1.03150e-05 Reference value :  1.17870e-05 Reference value :  1.32270e-05 Reference value :  1.46830e-05 Reference value :  1.61110e-05 Reference value :  1.76030e-05 Reference value :  1.90610e-05 Reference value :  2.04450e-05 Reference value :  2.19490e-05 Reference value :  2.34330e-05 Reference value :  2.49050e-05 Reference value :  2.63430e-05 Reference value :  2.78110e-05 Reference value :  2.93290e-05 Reference value :  3.07490e-05 Reference value :  3.22570e-05 Reference value :  3.37490e-05 Reference value :  3.52450e-05 Reference value :  3.66270e-05 Reference value :  3.80690e-05 Reference value :  3.95610e-05
No. of Data Rows : 20020
ngspice-46 done
