# Logfile created on 2026-09-22 21:08:36 +0200 by logger.rb/v1.5.3
2026-09-22 21:08:36 +0200: Memory Usage (407912K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-mos-full-20260922-r2/bank.gds
2026-09-22 21:08:36 +0200: Memory Usage (407912K) : Ruby Version for klayout: 3.2.3
2026-09-22 21:08:36 +0200: Memory Usage (407912K) : Loading database to memory is complete.
2026-09-22 21:08:36 +0200: Memory Usage (407912K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-mos-full-20260922-r2-drc/reports/bank_bgr_mos_bank_main.lyrdb
2026-09-22 21:08:36 +0200: Memory Usage (409188K) : Evaluate switches.
2026-09-22 21:08:36 +0200: Memory Usage (409188K) : tables selected: main
2026-09-22 21:08:36 +0200: Memory Usage (409188K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 21:08:36 +0200: Memory Usage (409188K) : deep mode is enabled.
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange0_drw has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange0_pin has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange0_text has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange1_drw has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange1_pin has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange1_text has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange2_drw has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange2_pin has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange2_text has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange3_drw has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange3_pin has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange3_text has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange4_drw has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange4_pin has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : exchange4_text has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : isonwell_drw has 0 polygons
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : Total no. of polygons in the design is 50132
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : The following rules values were missing in tech json and default values were used:
2026-09-22 21:08:37 +0200: Memory Usage (421692K) :   - NW_f1_digibnd
2026-09-22 21:08:37 +0200: Memory Usage (421692K) :   - Cnt_c_digibnd
2026-09-22 21:08:37 +0200: Memory Usage (421692K) :   - Cnt_c_sram
2026-09-22 21:08:37 +0200: Memory Usage (421692K) :   - Sdiod_b
2026-09-22 21:08:37 +0200: Memory Usage (421692K) :   - Sdiod_c
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : Total area of the design is 47640.538499999995 um^2.
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : The design dimensions are 217.15000000000003 µm * 219.39000000000001 µm.
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : Starting general IHP-SG13G2 derivations.
2026-09-22 21:08:37 +0200: Memory Usage (421692K) : Starting Pwell derivations
2026-09-22 21:08:37 +0200: Memory Usage (426776K) : Starting n-Activ derivations
2026-09-22 21:08:37 +0200: Memory Usage (427320K) : Starting p-Activ derivations
2026-09-22 21:08:37 +0200: Memory Usage (427580K) : Starting ptap derivations
2026-09-22 21:08:37 +0200: Memory Usage (427676K) : Starting ntap derivations
2026-09-22 21:08:37 +0200: Memory Usage (427916K) : Starting pact FET derivations
2026-09-22 21:08:37 +0200: Memory Usage (428016K) : Starting nact FET derivations
2026-09-22 21:08:37 +0200: Memory Usage (427924K) : Starting Gate derivations
2026-09-22 21:08:37 +0200: Memory Usage (427952K) : Starting cont/contbar general derivations
2026-09-22 21:08:37 +0200: Memory Usage (427952K) : Starting pad general derivations
2026-09-22 21:08:37 +0200: Memory Usage (427952K) : Starting schottky_nbl general derivations
2026-09-22 21:08:37 +0200: Memory Usage (428252K) : Starting SVaricap general derivations
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Starting HBT general derivations
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Starting IHP-SG13G2 DRC rules.
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Running all FEOL rules
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Running all BEOL rules
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Running all PIN rules
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Running all FORBIDDEN rules
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Starting 5.1 NWell table
2026-09-22 21:08:37 +0200: Memory Usage (428136K) : Executing rule NW.b
2026-09-22 21:08:37 +0200: Memory Usage (429248K) : Executing rule NW.b1
2026-09-22 21:08:37 +0200: Memory Usage (429352K) : Executing rule NW.f1
2026-09-22 21:08:37 +0200: Memory Usage (429352K) : Executing rule NW.f1.digibnd
2026-09-22 21:08:37 +0200: Memory Usage (429352K) : Starting 5.2 PWell:block
2026-09-22 21:08:37 +0200: Memory Usage (429352K) : Executing rule PWB.e
2026-09-22 21:08:37 +0200: Memory Usage (429444K) : Executing rule PWB.e1
2026-09-22 21:08:37 +0200: Memory Usage (429596K) : Executing rule PWB.f
2026-09-22 21:08:38 +0200: Memory Usage (429432K) : Executing rule PWB.f1
2026-09-22 21:08:38 +0200: Memory Usage (429528K) : Starting 5.3 nBuLay table
2026-09-22 21:08:38 +0200: Memory Usage (429528K) : Executing rule NBL.b
2026-09-22 21:08:38 +0200: Memory Usage (429680K) : Executing rule NBL.c
2026-09-22 21:08:38 +0200: Memory Usage (429540K) : Executing rule NBL.d
2026-09-22 21:08:38 +0200: Memory Usage (429728K) : Executing rule NBL.e
2026-09-22 21:08:38 +0200: Memory Usage (429636K) : Executing rule NBL.f
2026-09-22 21:08:38 +0200: Memory Usage (429752K) : Starting 5.5. Activ table
2026-09-22 21:08:38 +0200: Memory Usage (429752K) : Executing rule Act.a
2026-09-22 21:08:38 +0200: Memory Usage (429752K) : Executing rule Act.b
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Starting 5.6 Activ:filler table
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Executing rule AFil.c1
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Executing rule AFil.c
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Executing rule AFil.d
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Executing rule AFil.e
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Executing rule AFil.j
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Starting 5.7. ThickGateOx table
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Executing rule TGO.f
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Starting 5.8. GatPoly table
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Executing rule Gat.a
2026-09-22 21:08:38 +0200: Memory Usage (430108K) : Executing rule Gat.b
2026-09-22 21:08:38 +0200: Memory Usage (430044K) : Executing rule Gat.d
2026-09-22 21:08:38 +0200: Memory Usage (430152K) : Executing rule Gat.a1
2026-09-22 21:08:38 +0200: Memory Usage (430240K) : Executing rule Gat.a2
2026-09-22 21:08:38 +0200: Memory Usage (430432K) : Executing rule Gat.g
2026-09-22 21:08:38 +0200: Memory Usage (430256K) : Starting 5.9 GatPoly:filler
2026-09-22 21:08:38 +0200: Memory Usage (430256K) : Executing rule GFil.d
2026-09-22 21:08:38 +0200: Memory Usage (430256K) : Executing rule GFil.e
2026-09-22 21:08:38 +0200: Memory Usage (430256K) : Executing rule GFil.i
2026-09-22 21:08:38 +0200: Memory Usage (430256K) : Starting 5.10 pSD table
2026-09-22 21:08:38 +0200: Memory Usage (430256K) : Executing rule pSD.c1
2026-09-22 21:08:38 +0200: Memory Usage (430648K) : Starting 5.14. Cont table
2026-09-22 21:08:38 +0200: Memory Usage (430648K) : Executing rule Cnt.a
2026-09-22 21:08:38 +0200: Memory Usage (430648K) : Executing rule Cnt.b
2026-09-22 21:08:38 +0200: Memory Usage (430792K) : Executing rule Cnt.c
2026-09-22 21:08:38 +0200: Memory Usage (430924K) : Executing rule Cnt.c.digibnd
2026-09-22 21:08:38 +0200: Memory Usage (430924K) : Executing rule Cnt.c.SRAM
2026-09-22 21:08:38 +0200: Memory Usage (430924K) : Executing rule Cnt.d
2026-09-22 21:08:38 +0200: Memory Usage (430764K) : Executing rule Cnt.e
2026-09-22 21:08:38 +0200: Memory Usage (430968K) : Executing rule Cnt.g1
2026-09-22 21:08:38 +0200: Memory Usage (430960K) : Executing rule Cnt.g2
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Starting 5.15. ContBar table
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule CntB.a
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule CntB.a1
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule CntB.b1
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule CntB.h1
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule npn13G2.bR 
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule npn13G2L.cR 
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule npn13G2V.cR 
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Starting 6.7 Schottky diode table
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule Sdiod.b
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule Sdiod.c
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule Sdiod.d
2026-09-22 21:08:38 +0200: Memory Usage (431208K) : Executing rule Sdiod.e
2026-09-22 21:08:39 +0200: Memory Usage (431208K) : Starting 7.2 Latch-up table
2026-09-22 21:08:39 +0200: Memory Usage (431208K) : Executing rule LU.b
2026-09-22 21:08:39 +0200: Memory Usage (431392K) : Starting 5.16. Metal1 table
2026-09-22 21:08:39 +0200: Memory Usage (431392K) : Executing rule M1.a
2026-09-22 21:08:39 +0200: Memory Usage (431392K) : Executing rule M1.b
2026-09-22 21:08:39 +0200: Memory Usage (431992K) : Executing rule M1.e
2026-09-22 21:08:39 +0200: Memory Usage (432088K) : Executing rule M1.f
2026-09-22 21:08:39 +0200: Memory Usage (432088K) : Executing rule M1.g
2026-09-22 21:08:39 +0200: Memory Usage (432184K) : Executing rule M1.i
2026-09-22 21:08:39 +0200: Memory Usage (432512K) : Starting 5.17 Metaln table
2026-09-22 21:08:39 +0200: Memory Usage (432512K) : Executing rule M2.a
2026-09-22 21:08:39 +0200: Memory Usage (432512K) : Executing rule M2.b
2026-09-22 21:08:39 +0200: Memory Usage (433664K) : Executing rule M2.e
2026-09-22 21:08:39 +0200: Memory Usage (433664K) : Executing rule M2.f
2026-09-22 21:08:39 +0200: Memory Usage (433664K) : Executing rule M2.g
2026-09-22 21:08:39 +0200: Memory Usage (433760K) : Executing rule M2.i
2026-09-22 21:08:39 +0200: Memory Usage (433592K) : Executing rule M3.a
2026-09-22 21:08:39 +0200: Memory Usage (433592K) : Executing rule M3.b
2026-09-22 21:08:39 +0200: Memory Usage (434132K) : Executing rule M3.e
2026-09-22 21:08:39 +0200: Memory Usage (434132K) : Executing rule M3.f
2026-09-22 21:08:39 +0200: Memory Usage (434132K) : Executing rule M3.g
2026-09-22 21:08:39 +0200: Memory Usage (434228K) : Executing rule M3.i
2026-09-22 21:08:39 +0200: Memory Usage (434076K) : Executing rule M4.a
2026-09-22 21:08:39 +0200: Memory Usage (434076K) : Executing rule M4.b
2026-09-22 21:08:39 +0200: Memory Usage (434236K) : Executing rule M4.e
2026-09-22 21:08:39 +0200: Memory Usage (434236K) : Executing rule M4.f
2026-09-22 21:08:39 +0200: Memory Usage (434236K) : Executing rule M4.g
2026-09-22 21:08:39 +0200: Memory Usage (434068K) : Executing rule M4.i
2026-09-22 21:08:39 +0200: Memory Usage (434196K) : Executing rule M5.a
2026-09-22 21:08:39 +0200: Memory Usage (434196K) : Executing rule M5.b
2026-09-22 21:08:39 +0200: Memory Usage (434196K) : Executing rule M5.e
2026-09-22 21:08:39 +0200: Memory Usage (434196K) : Executing rule M5.f
2026-09-22 21:08:39 +0200: Memory Usage (434196K) : Executing rule M5.g
2026-09-22 21:08:39 +0200: Memory Usage (434292K) : Executing rule M5.i
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Starting 5.18 Metaln:filler table
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M1Fil.c
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M1Fil.a2
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M2Fil.c
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M2Fil.a2
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M3Fil.c
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M3Fil.a2
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M4Fil.c
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M4Fil.a2
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M5Fil.c
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule M5Fil.a2
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Starting 5.19. Via1 table
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Starting 5.19. Via1 table derivations
2026-09-22 21:08:39 +0200: Memory Usage (434124K) : Executing rule V1.a
2026-09-22 21:08:39 +0200: Memory Usage (434388K) : Executing rule V1.b
2026-09-22 21:08:39 +0200: Memory Usage (434664K) : Executing rule V1.c
2026-09-22 21:08:39 +0200: Memory Usage (434952K) : Starting 5.20. Vian table
2026-09-22 21:08:39 +0200: Memory Usage (434952K) : Executing rule V2.a
2026-09-22 21:08:39 +0200: Memory Usage (434952K) : Executing rule V2.b
2026-09-22 21:08:39 +0200: Memory Usage (435048K) : Executing rule V2.c
2026-09-22 21:08:39 +0200: Memory Usage (434932K) : Executing rule V3.a
2026-09-22 21:08:40 +0200: Memory Usage (434932K) : Executing rule V3.b
2026-09-22 21:08:40 +0200: Memory Usage (435028K) : Executing rule V3.c
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule V4.a
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule V4.b
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule V4.c
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Starting 5.21. TopVia1 table
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TV1.a
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TV1.b
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TV1.c
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TV1.d
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Starting 5.22. TopMetal1 table
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TM1.a
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TM1.b
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Starting 5.23 TopMetal1:filler table
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TM1Fil.c
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TM1Fil.a1
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Starting 5.24. TopVia2 table
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TV2.a
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TV2.b
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TV2.c
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TV2.d
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Starting 5.25. TopMetal2 table
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TM2.a
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TM2.b
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TM2.bR
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Starting 5.26 TopMetal2:filler table
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TM2Fil.c
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule TM2Fil.a1
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Starting 5.27. Passiv table
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Pas.a
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Pas.b
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Pas.c
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Starting 6.9.2 Copper Pillar table
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Padc.a
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Padc.b
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Padc.c
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Padb.f
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Starting 6.9 Pad table
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Pad.m
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Pad.fR_M1
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Pad.fR_M2
2026-09-22 21:08:40 +0200: Memory Usage (435204K) : Executing rule Pad.fR_M3
2026-09-22 21:08:40 +0200: Memory Usage (435468K) : Executing rule Pad.fR_M4
2026-09-22 21:08:40 +0200: Memory Usage (435732K) : Executing rule Pad.fR_M5
2026-09-22 21:08:40 +0200: Memory Usage (436260K) : Executing rule Pad.fR_TM1
2026-09-22 21:08:40 +0200: Memory Usage (436524K) : Executing rule Pad.fR_TM2
2026-09-22 21:08:40 +0200: Memory Usage (437052K) : Executing rule Pad.i
2026-09-22 21:08:40 +0200: Memory Usage (437052K) : Starting 6.9.1 Solder Bump
2026-09-22 21:08:40 +0200: Memory Usage (437052K) : Executing rule Padb.a
2026-09-22 21:08:40 +0200: Memory Usage (437316K) : Executing rule Padb.b
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Padb.c
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Padb.f
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Padb.d
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Starting 6.10 Sealring table
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Seal.l
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Seal.n
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule seal.b_metal1
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule seal.b_metal2
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule seal.b_metal3
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule seal.b_metal4
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule seal.b_metal5
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule seal.b_topmetal1
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule seal.b_topmetal2
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule seal.b_activ
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule seal.b_psd
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Seal.k
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Seal.m
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Starting 6.11 MIM table
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule MIM.c
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule MIM.d
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule MIM.gR
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Starting 7.3 Metal Slits table
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Slt.e1_M1
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Slt.e1_M2
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Slt.e1_M3
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Slt.e1_M4
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Slt.e1_M5
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Slt.e1_TM1
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Slt.e1_TM2
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Starting 9.1. LBE table
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule LBE.a
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule LBE.b
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule LBE.b1
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule LBE.c
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule LBE.d
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule LBE.h
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Starting 7.4. PIN table
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Pin.a
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Pin.b
2026-09-22 21:08:40 +0200: Memory Usage (437580K) : Executing rule Pin.e
2026-09-22 21:08:40 +0200: Memory Usage (437808K) : Executing rule Pin.f_M2
2026-09-22 21:08:40 +0200: Memory Usage (437808K) : Executing rule Pin.f_M3
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule Pin.f_M4
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule Pin.f_M5
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule Pin.g
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule Pin.h
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Starting 3.1. offgrid table
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule activ_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule activ_mask_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule activ_filler_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule activ_opc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule activ_iopc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule biwind_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule biwind_opc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule pemwind_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule gatpoly_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule gatpoly_filler_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule gatpoly_opc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule gatpoly_iopc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (437668K) : Executing rule cont_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (457188K) : Executing rule cont_opc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (457448K) : Executing rule nsd_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (457920K) : Executing rule nsd_block_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (458180K) : Executing rule metal1_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (459764K) : Executing rule metal1_mask_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (459788K) : Executing rule metal1_filler_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (460048K) : Executing rule metal1_slit_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (460436K) : Executing rule metal1_opc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (460960K) : Executing rule metal1_noqrc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461224K) : Executing rule metal1_res_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461224K) : Executing rule metal1_iprobe_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461224K) : Executing rule metal1_diffprb_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461224K) : Executing rule passiv_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461224K) : Executing rule passiv_pillar_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461224K) : Executing rule passiv_sbump_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461224K) : Executing rule passiv_pdl_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461224K) : Executing rule metal2_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule metal2_mask_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule metal2_filler_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule metal2_slit_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule metal2_opc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule metal2_noqrc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule metal2_res_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule metal2_iprobe_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule metal2_diffprb_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule baspoly_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule psd_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule nldb_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule via1_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule backmetal1_drw_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule backmetal1_mask_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule backmetal1_filler_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule backmetal1_slit_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule backmetal1_opc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-22 21:08:40 +0200: Memory Usage (461488K) : Executing rule backmetal1_res_Offgrid
