

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.33398e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.26378e-08
fout                               7.79167e-09
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.36738e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0207581
xt2f.ni974                             2.67616
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.93905e-11
xt2f.c1                            7.02675e-11
xt2f.tail1                            0.240604
xt2f.nbias                            0.732678
xt2f.tail2                            0.239465
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.10427
xt2f.xq42.s1                       4.41688e-13
xt2f.xq42.t                          0.0518605
xt2f.cb2                               1.23289
xt2f.xq43.s1                       4.93237e-13
xt2f.xq43.t                        8.68854e-14
xt2f.ca2                               1.10825
xt2f.xq44.s1                       4.43269e-13
xt2f.xq44.t                          0.0551519
xt2f.cb1                               1.23926
xt2f.xq45.s1                       4.95784e-13
xt2f.xq45.t                        8.73348e-14
xt2f.ob2                               3.29453
xt2f.oa2                                2.3161
xt2f.ob1                               3.29594
xt2f.oa1                               2.31379
xt2f.vcg                               2.14983
xt2f.a                             7.10403e-11
xt2f.ni961                             2.67792
xt2f.ni962                           0.0246535
xt2f.ni960                         6.82214e-11
xt2f.dr                                2.89851
xt2f.db                                2.89881
xt2f.do                                    3.3
xt2f.xc1.1                         3.36361e-11
xt2f.xc2.1                         3.33398e-11
vload#branch                       3.15584e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -4.28802e-11
vdd#branch                        -4.26259e-05
vsub#branch                                  0

 Reference value :  7.64000e-08 Reference value :  1.00412e-06 Reference value :  1.36105e-06 Reference value :  1.36493e-06 Reference value :  1.78097e-06 Reference value :  1.78812e-06 Reference value :  2.20783e-06 Reference value :  2.36140e-06 Reference value :  2.63383e-06 Reference value :  2.92257e-06 Reference value :  3.06157e-06 Reference value :  3.48161e-06 Reference value :  3.48893e-06 Reference value :  3.91341e-06 Reference value :  3.91749e-06 Reference value :  4.33954e-06 Reference value :  4.34347e-06 Reference value :  4.76717e-06 Reference value :  4.78616e-06 Reference value :  5.19321e-06 Reference value :  5.34709e-06 Reference value :  5.62082e-06 Reference value :  5.89899e-06 Reference value :  6.04680e-06 Reference value :  6.46212e-06 Reference value :  6.47506e-06 Reference value :  6.89775e-06 Reference value :  6.90237e-06 Reference value :  7.32655e-06 Reference value :  7.33115e-06 Reference value :  7.75266e-06 Reference value :  7.79109e-06 Reference value :  8.18029e-06 Reference value :  8.45403e-06 Reference value :  8.60637e-06 Reference value :  8.99477e-06 Reference value :  9.03459e-06 Reference value :  9.45662e-06 Reference value :  9.46158e-06 Reference value :  9.88581e-06 Reference value :  9.88984e-06 Reference value :  1.03120e-05 Reference value :  1.03159e-05 Reference value :  1.07396e-05 Reference value :  1.07778e-05 Reference value :  1.11656e-05 Reference value :  1.13441e-05 Reference value :  1.15935e-05 Reference value :  1.19614e-05 Reference value :  1.20193e-05 Reference value :  1.24389e-05 Reference value :  1.24488e-05 Reference value :  1.28711e-05 Reference value :  1.28751e-05 Reference value :  1.32991e-05 Reference value :  1.33061e-05 Reference value :  1.37252e-05 Reference value :  1.37356e-05 Reference value :  1.41527e-05 Reference value :  1.42664e-05 Reference value :  1.45788e-05 Reference value :  1.49070e-05 Reference value :  1.50067e-05 Reference value :  1.54293e-05 Reference value :  1.54345e-05 Reference value :  1.58584e-05 Reference value :  1.58624e-05 Reference value :  1.62846e-05 Reference value :  1.62954e-05 Reference value :  1.67124e-05 Reference value :  1.68561e-05 Reference value :  1.71384e-05 Reference value :  1.74616e-05 Reference value :  1.75664e-05 Reference value :  1.79882e-05 Reference value :  1.79931e-05 Reference value :  1.84176e-05 Reference value :  1.84221e-05 Reference value :  1.88443e-05 Reference value :  1.88523e-05 Reference value :  1.92718e-05 Reference value :  1.93348e-05 Reference value :  1.96978e-05 Reference value :  1.98910e-05 Reference value :  2.01257e-05 Reference value :  2.05371e-05 Reference value :  2.05529e-05 Reference value :  2.09772e-05 Reference value :  2.09816e-05 Reference value :  2.14038e-05 Reference value :  2.14079e-05 Reference value :  2.18314e-05 Reference value :  2.18701e-05 Reference value :  2.22575e-05 Reference value :  2.24060e-05 Reference value :  2.26852e-05 Reference value :  2.29684e-05 Reference value :  2.31111e-05 Reference value :  2.35292e-05 Reference value :  2.35395e-05 Reference value :  2.39620e-05 Reference value :  2.39668e-05 Reference value :  2.43908e-05 Reference value :  2.43962e-05 Reference value :  2.48169e-05 Reference value :  2.48302e-05 Reference value :  2.52445e-05 Reference value :  2.53677e-05 Reference value :  2.56705e-05 Reference value :  2.59287e-05 Reference value :  2.60982e-05 Reference value :  2.65096e-05 Reference value :  2.65250e-05 Reference value :  2.69493e-05 Reference value :  2.69541e-05 Reference value :  2.73763e-05 Reference value :  2.73807e-05 Reference value :  2.78039e-05 Reference value :  2.78325e-05 Reference value :  2.82300e-05 Reference value :  2.84084e-05 Reference value :  2.86579e-05 Reference value :  2.90300e-05 Reference value :  2.90837e-05 Reference value :  2.95018e-05 Reference value :  2.95127e-05 Reference value :  2.99352e-05 Reference value :  2.99394e-05 Reference value :  3.03634e-05 Reference value :  3.03721e-05 Reference value :  3.07894e-05 Reference value :  3.09530e-05 Reference value :  3.12169e-05 Reference value :  3.14304e-05 Reference value :  3.16430e-05
No. of Data Rows : 16014
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
t_a                 =  7.32765e-06
t_b                 =  2.09790e-05
freq = 1.172041477961884e+06
i33_avg             =  -4.92932e-05 from=  7.32765e-06 to=  2.09790e-05
i12_avg             =  -1.88373e-07 from=  7.32765e-06 to=  2.09790e-05
vref_avg            =  1.03151e+00 from=  7.32765e-06 to=  2.09790e-05
vth_avg             =  1.03150e+00 from=  7.32765e-06 to=  2.09790e-05
cap1_max            =  1.07600e+00 at=  1.67123e-05
fout_hi             =  1.21792e+00 at=  8.60625e-06
fout_lo             =  -1.01576e-02 at=  1.58596e-05
t_half_a            =  4.25487e-07 targ=  7.75313e-06 trig=  7.32765e-06
ngspice-46 done
