

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n10                              0.273061
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          7.60508e-08
xt2f.d1g                                   3.3
xt2f.cap2                          7.42491e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           4.40971e-07
fout                               3.81145e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.69317e-07
xt2f.rn                                    3.3
xt2f.ni973                           0.0452557
xt2f.ni974                             2.73216
xt2f.sn                                    3.3
xt2f.isrc                              3.29999
xt2f.c2                            1.81032e-07
xt2f.c1                             1.7182e-07
xt2f.tail1                            0.418742
xt2f.nbias                            0.655979
xt2f.tail2                            0.416829
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.18319
xt2f.xq42.s1                       3.93224e-08
xt2f.xq42.t                          0.0804568
xt2f.cb2                               1.42536
xt2f.xq43.s1                       3.80201e-08
xt2f.xq43.t                        1.40293e-06
xt2f.ca2                               1.18702
xt2f.xq44.s1                       3.73877e-08
xt2f.xq44.t                          0.0854919
xt2f.cb1                               1.43115
xt2f.xq45.s1                       3.70658e-08
xt2f.xq45.t                        1.40864e-06
xt2f.ob2                               3.29418
xt2f.oa2                               2.28358
xt2f.ob1                               3.29505
xt2f.oa1                               2.28133
xt2f.vcg                               2.26969
xt2f.a                              1.8011e-07
xt2f.ni961                              2.6985
xt2f.ni962                           0.0449659
xt2f.ni960                         1.84041e-07
xt2f.dr                                2.59846
xt2f.db                                2.59848
xt2f.do                                3.29999
xt2f.xc1.1                         7.60508e-08
xt2f.xc2.1                         7.42491e-08
vload#branch                       5.34486e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -5.61753e-09
vdd#branch                        -7.22187e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00408e-06 Reference value :  1.20505e-06 Reference value :  1.42641e-06 Reference value :  1.45034e-06 Reference value :  1.69579e-06 Reference value :  1.92541e-06 Reference value :  1.94842e-06 Reference value :  2.19686e-06 Reference value :  2.40967e-06 Reference value :  2.45095e-06 Reference value :  2.69951e-06 Reference value :  2.94567e-06 Reference value :  2.95367e-06 Reference value :  3.20210e-06 Reference value :  3.45124e-06 Reference value :  3.45979e-06 Reference value :  3.70501e-06 Reference value :  3.95425e-06 Reference value :  4.01308e-06 Reference value :  4.20774e-06 Reference value :  4.45701e-06 Reference value :  4.62338e-06 Reference value :  4.71245e-06 Reference value :  4.95997e-06 Reference value :  5.20535e-06 Reference value :  5.21520e-06 Reference value :  5.46275e-06 Reference value :  5.71159e-06 Reference value :  5.71770e-06 Reference value :  5.96495e-06 Reference value :  6.21294e-06 Reference value :  6.22075e-06 Reference value :  6.46770e-06 Reference value :  6.71781e-06 Reference value :  6.72449e-06 Reference value :  6.97039e-06 Reference value :  7.22048e-06 Reference value :  7.23063e-06 Reference value :  7.47271e-06 Reference value :  7.72064e-06 Reference value :  7.72735e-06 Reference value :  7.97501e-06 Reference value :  8.21721e-06 Reference value :  8.22940e-06 Reference value :  8.47698e-06 Reference value :  8.71971e-06 Reference value :  8.73203e-06 Reference value :  8.97956e-06 Reference value :  9.19046e-06 Reference value :  9.23379e-06 Reference value :  9.48166e-06 Reference value :  9.66988e-06 Reference value :  9.73592e-06 Reference value :  9.98425e-06 Reference value :  1.01470e-05 Reference value :  1.02371e-05 Reference value :  1.04854e-05 Reference value :  1.04903e-05 Reference value :  1.07385e-05 Reference value :  1.09113e-05 Reference value :  1.09902e-05 Reference value :  1.12403e-05 Reference value :  1.12494e-05 Reference value :  1.14925e-05 Reference value :  1.17419e-05 Reference value :  1.17486e-05 Reference value :  1.19951e-05 Reference value :  1.22456e-05 Reference value :  1.23138e-05 Reference value :  1.24978e-05 Reference value :  1.27484e-05 Reference value :  1.29514e-05 Reference value :  1.30016e-05 Reference value :  1.32510e-05 Reference value :  1.34839e-05 Reference value :  1.35052e-05 Reference value :  1.37538e-05 Reference value :  1.40013e-05 Reference value :  1.40082e-05 Reference value :  1.42568e-05 Reference value :  1.45057e-05 Reference value :  1.45120e-05 Reference value :  1.47595e-05 Reference value :  1.50088e-05 Reference value :  1.50519e-05 Reference value :  1.52622e-05 Reference value :  1.55115e-05 Reference value :  1.56244e-05 Reference value :  1.57661e-05 Reference value :  1.60145e-05 Reference value :  1.62580e-05 Reference value :  1.62697e-05 Reference value :  1.65174e-05 Reference value :  1.67669e-05 Reference value :  1.67755e-05 Reference value :  1.70201e-05 Reference value :  1.72704e-05 Reference value :  1.72801e-05 Reference value :  1.75228e-05 Reference value :  1.77732e-05 Reference value :  1.78114e-05 Reference value :  1.80253e-05 Reference value :  1.82758e-05 Reference value :  1.84389e-05 Reference value :  1.85281e-05 Reference value :  1.87784e-05 Reference value :  1.89114e-05 Reference value :  1.90308e-05 Reference value :  1.92809e-05 Reference value :  1.95089e-05 Reference value :  1.95356e-05 Reference value :  1.97844e-05 Reference value :  2.00336e-05 Reference value :  2.00436e-05 Reference value :  2.02872e-05 Reference value :  2.05363e-05 Reference value :  2.05894e-05 Reference value :  2.07898e-05 Reference value :  2.10392e-05 Reference value :  2.12019e-05 Reference value :  2.12938e-05 Reference value :  2.15418e-05 Reference value :  2.17825e-05 Reference value :  2.17972e-05 Reference value :  2.20450e-05 Reference value :  2.22953e-05 Reference value :  2.23027e-05 Reference value :  2.25477e-05 Reference value :  2.27981e-05 Reference value :  2.28714e-05 Reference value :  2.30508e-05 Reference value :  2.33009e-05 Reference value :  2.34589e-05 Reference value :  2.35550e-05 Reference value :  2.38038e-05 Reference value :  2.40452e-05 Reference value :  2.40578e-05 Reference value :  2.43064e-05 Reference value :  2.45547e-05 Reference value :  2.45630e-05 Reference value :  2.48095e-05 Reference value :  2.50588e-05 Reference value :  2.50679e-05 Reference value :  2.53120e-05 Reference value :  2.55605e-05 Reference value :  2.55657e-05 Reference value :  2.58140e-05 Reference value :  2.60607e-05 Reference value :  2.60682e-05 Reference value :  2.63164e-05 Reference value :  2.65577e-05 Reference value :  2.65705e-05 Reference value :  2.68190e-05 Reference value :  2.70646e-05 Reference value :  2.70732e-05 Reference value :  2.73214e-05 Reference value :  2.75439e-05 Reference value :  2.75747e-05 Reference value :  2.78239e-05 Reference value :  2.80719e-05 Reference value :  2.80788e-05 Reference value :  2.83268e-05 Reference value :  2.85744e-05 Reference value :  2.85805e-05 Reference value :  2.88288e-05 Reference value :  2.90687e-05 Reference value :  2.90831e-05 Reference value :  2.93315e-05 Reference value :  2.95800e-05 Reference value :  2.95860e-05 Reference value :  2.98343e-05 Reference value :  3.00819e-05 Reference value :  3.00878e-05 Reference value :  3.03357e-05 Reference value :  3.03427e-05 Reference value :  3.05876e-05 Reference value :  3.08380e-05 Reference value :  3.08714e-05 Reference value :  3.10903e-05 Reference value :  3.13408e-05 Reference value :  3.14689e-05 Reference value :  3.15933e-05 Reference value :  3.18434e-05 Reference value :  3.19414e-05
No. of Data Rows : 21578
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
t_a                 =  4.71005e-06
t_b                 =  1.27496e-05
freq = 1.990162873685730e+06
i33_avg             =  -8.19461e-05 from=  4.71005e-06 to=  1.27496e-05
i12_avg             =  -3.28747e-07 from=  4.71005e-06 to=  1.27496e-05
vref_avg            =  1.02068e+00 from=  4.71005e-06 to=  1.27496e-05
vth_avg             =  1.02064e+00 from=  4.71005e-06 to=  1.27496e-05
cap1_max            =  1.07972e+00 at=  9.73380e-06
fout_hi             =  1.21084e+00 at=  7.97508e-06
fout_lo             =  -5.98528e-03 at=  7.72460e-06
t_half_a            =  2.50461e-07 targ=  4.96051e-06 trig=  4.71005e-06
ngspice-46 done
