

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq66.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.n2                                1.14503
xt2f.xr3.dt                                  0
xt2f.n11                              0.126935
xt2f.xr4.dt                                  0
xt2f.n4                                 1.0178
xt2f.xr5.dt                                  0
xt2f.n5                               0.891266
xt2f.xr6.dt                                  0
xt2f.n6                               0.764661
xt2f.n7                               0.637381
xt2f.xr7.dt                                  0
xt2f.n8                               0.510745
xt2f.xr8.dt                                  0
xt2f.n9                               0.382323
xt2f.xr9.dt                                  0
xt2f.n10                              0.254833
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.78268e-08
xt2f.d1g                                   3.3
xt2f.cap2                           1.7393e-08
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.66678e-07
fout                               1.42341e-06
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.74773e-08
xt2f.rn                                    3.3
xt2f.ni973                           0.0447299
xt2f.ni974                             2.74187
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            4.25519e-08
xt2f.c1                            4.01348e-08
xt2f.tail1                            0.391182
xt2f.nbias                            0.669909
xt2f.tail2                            0.389387
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                               1.17186
xt2f.xq42.s1                       3.71209e-09
xt2f.xq42.t                          0.0769376
xt2f.cb2                               1.39566
xt2f.xq43.s1                       3.58748e-09
xt2f.xq43.t                        1.35773e-07
xt2f.ca2                               1.17569
xt2f.xq44.s1                       3.52958e-09
xt2f.xq44.t                           0.081751
xt2f.cb1                               1.40156
xt2f.xq45.s1                       3.49745e-09
xt2f.xq45.t                        1.36347e-07
xt2f.ob2                               3.29437
xt2f.oa2                               2.28688
xt2f.ob1                               3.29527
xt2f.oa1                               2.28467
xt2f.vcg                               2.25269
xt2f.a                             4.23817e-08
xt2f.ni961                             2.70893
xt2f.ni962                           0.0443006
xt2f.ni960                         4.35975e-08
xt2f.dr                                2.64495
xt2f.db                                2.64506
xt2f.do                                    3.3
xt2f.xc1.1                         1.78268e-08
xt2f.xc2.1                          1.7393e-08
vload#branch                       5.01978e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -2.22571e-09
vdd#branch                        -6.77881e-05
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  1.00488e-06 Reference value :  1.21934e-06 Reference value :  1.44262e-06 Reference value :  1.48099e-06 Reference value :  1.74331e-06 Reference value :  2.00348e-06 Reference value :  2.01284e-06 Reference value :  2.27771e-06 Reference value :  2.54088e-06 Reference value :  2.54833e-06 Reference value :  2.81343e-06 Reference value :  3.07868e-06 Reference value :  3.09847e-06 Reference value :  3.34914e-06 Reference value :  3.61492e-06 Reference value :  3.76208e-06 Reference value :  3.88672e-06 Reference value :  4.15092e-06 Reference value :  4.41680e-06 Reference value :  4.42363e-06 Reference value :  4.68678e-06 Reference value :  4.95375e-06 Reference value :  4.96828e-06 Reference value :  5.22232e-06 Reference value :  5.48920e-06 Reference value :  5.60282e-06 Reference value :  5.75875e-06 Reference value :  6.02475e-06 Reference value :  6.23369e-06 Reference value :  6.29541e-06 Reference value :  6.56059e-06 Reference value :  6.82510e-06 Reference value :  6.83250e-06 Reference value :  7.09651e-06 Reference value :  7.36173e-06 Reference value :  7.37295e-06 Reference value :  7.63221e-06 Reference value :  7.89812e-06 Reference value :  8.14502e-06 Reference value :  8.16990e-06 Reference value :  8.43377e-06 Reference value :  8.66985e-06 Reference value :  8.70506e-06 Reference value :  8.96935e-06 Reference value :  9.23419e-06 Reference value :  9.24080e-06 Reference value :  9.50479e-06 Reference value :  9.77005e-06 Reference value :  9.77620e-06 Reference value :  1.00403e-05 Reference value :  1.03071e-05 Reference value :  1.03146e-05 Reference value :  1.05758e-05 Reference value :  1.08426e-05 Reference value :  1.08493e-05 Reference value :  1.11113e-05 Reference value :  1.13784e-05 Reference value :  1.14937e-05 Reference value :  1.16478e-05 Reference value :  1.19139e-05 Reference value :  1.20725e-05 Reference value :  1.21840e-05 Reference value :  1.24496e-05 Reference value :  1.27036e-05 Reference value :  1.27201e-05 Reference value :  1.29848e-05 Reference value :  1.32082e-05 Reference value :  1.32555e-05 Reference value :  1.35201e-05 Reference value :  1.36787e-05 Reference value :  1.37890e-05 Reference value :  1.40554e-05 Reference value :  1.40864e-05 Reference value :  1.43237e-05 Reference value :  1.45906e-05 Reference value :  1.46252e-05 Reference value :  1.48591e-05 Reference value :  1.51259e-05 Reference value :  1.51324e-05 Reference value :  1.53942e-05 Reference value :  1.56608e-05 Reference value :  1.56673e-05 Reference value :  1.59297e-05 Reference value :  1.61965e-05 Reference value :  1.62036e-05 Reference value :  1.64649e-05 Reference value :  1.67304e-05 Reference value :  1.67369e-05 Reference value :  1.70004e-05 Reference value :  1.72663e-05 Reference value :  1.72719e-05 Reference value :  1.75357e-05 Reference value :  1.78024e-05 Reference value :  1.78102e-05 Reference value :  1.80714e-05 Reference value :  1.83384e-05 Reference value :  1.84644e-05 Reference value :  1.86066e-05 Reference value :  1.88734e-05 Reference value :  1.88820e-05 Reference value :  1.91421e-05 Reference value :  1.94088e-05 Reference value :  1.94205e-05 Reference value :  1.96773e-05 Reference value :  1.99426e-05 Reference value :  1.99483e-05 Reference value :  2.02125e-05 Reference value :  2.04787e-05 Reference value :  2.04845e-05 Reference value :  2.07478e-05 Reference value :  2.09537e-05 Reference value :  2.10178e-05 Reference value :  2.12825e-05 Reference value :  2.13397e-05 Reference value :  2.15518e-05 Reference value :  2.18178e-05 Reference value :  2.19651e-05 Reference value :  2.20885e-05 Reference value :  2.23534e-05 Reference value :  2.25850e-05 Reference value :  2.26252e-05 Reference value :  2.28891e-05 Reference value :  2.31458e-05 Reference value :  2.31605e-05 Reference value :  2.34245e-05 Reference value :  2.36844e-05 Reference value :  2.36957e-05 Reference value :  2.39599e-05 Reference value :  2.42251e-05 Reference value :  2.42316e-05 Reference value :  2.44953e-05 Reference value :  2.47595e-05 Reference value :  2.47668e-05 Reference value :  2.50308e-05 Reference value :  2.52956e-05 Reference value :  2.53022e-05 Reference value :  2.55661e-05 Reference value :  2.58260e-05 Reference value :  2.58375e-05 Reference value :  2.61014e-05 Reference value :  2.63575e-05 Reference value :  2.63721e-05 Reference value :  2.66364e-05 Reference value :  2.68384e-05 Reference value :  2.69071e-05 Reference value :  2.71718e-05 Reference value :  2.73255e-05 Reference value :  2.74413e-05 Reference value :  2.77070e-05 Reference value :  2.77209e-05 Reference value :  2.79763e-05 Reference value :  2.82408e-05 Reference value :  2.82463e-05 Reference value :  2.85110e-05 Reference value :  2.87366e-05 Reference value :  2.87812e-05 Reference value :  2.90460e-05 Reference value :  2.90843e-05 Reference value :  2.93144e-05 Reference value :  2.95812e-05 Reference value :  2.95856e-05 Reference value :  2.98490e-05 Reference value :  2.98582e-05 Reference value :  3.01173e-05 Reference value :  3.03701e-05 Reference value :  3.03865e-05 Reference value :  3.06520e-05 Reference value :  3.07474e-05 Reference value :  3.09208e-05 Reference value :  3.11874e-05 Reference value :  3.12025e-05 Reference value :  3.14559e-05 Reference value :  3.17228e-05 Reference value :  3.17309e-05 Reference value :  3.19910e-05
No. of Data Rows : 20759
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
t_a                 =  4.95517e-06
t_b                 =  1.35213e-05
freq = 1.867826088580718e+06
i33_avg             =  -7.70161e-05 from=  4.95517e-06 to=  1.35213e-05
i12_avg             =  -3.04983e-07 from=  4.95517e-06 to=  1.35213e-05
vref_avg            =  1.02311e+00 from=  4.95517e-06 to=  1.35213e-05
vth_avg             =  1.02308e+00 from=  4.95517e-06 to=  1.35213e-05
cap1_max            =  1.07987e+00 at=  7.09593e-06
fout_hi             =  1.21167e+00 at=  6.29271e-06
fout_lo             =  -6.40806e-03 at=  9.23801e-06
t_half_a            =  2.66909e-07 targ=  5.22208e-06 trig=  4.95517e-06
ngspice-46 done
