

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.d1g                                   3.3
xt2f.cap2                          3.13274e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.64583e-08
fout                               5.66165e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             1.36749e-09
xt2f.rn                                    3.3
xt2f.ni973                           0.0429362
xt2f.ni974                             2.75789
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            6.83749e-10
xt2f.c1                            6.75568e-10
xt2f.tail1                            0.309887
xt2f.nbias                             0.70684
xt2f.tail2                            0.308444
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
xt2f.xq41.s1                                 0
xt2f.xq41.t                                  0
xt2f.ca1                                1.1367
xt2f.xq42.s1                       1.18328e-12
xt2f.xq42.t                          0.0645974
xt2f.cb2                                1.3077
xt2f.xq43.s1                       1.22713e-12
xt2f.xq43.t                        9.00723e-11
xt2f.ca2                               1.14058
xt2f.xq44.s1                         1.149e-12
xt2f.xq44.t                          0.0686552
xt2f.cb1                               1.31387
xt2f.xq45.s1                       1.21192e-12
xt2f.xq45.t                        9.04977e-11
xt2f.ob2                               3.29471
xt2f.oa2                               2.30019
xt2f.ob1                               3.29579
xt2f.oa1                               2.29801
xt2f.vcg                               2.19939
xt2f.a                             6.94072e-10
xt2f.ni961                              2.7333
xt2f.ni962                           0.0422741
xt2f.ni960                         6.81859e-10
xt2f.dr                                2.78205
xt2f.db                                2.78231
xt2f.do                                    3.3
xt2f.xc1.1                         3.17623e-10
xt2f.xc2.1                         3.13274e-10
vload#branch                       4.02972e-06
vmode#branch                                 0
ven#branch                                   0
vr4#branch                                   0
vdd12#branch                      -1.39374e-10
vdd#branch                        -5.43663e-05
vsub#branch                                  0

 Reference value :  5.00000e-11 Reference value :  1.00399e-06 Reference value :  1.27732e-06 Reference value :  1.29830e-06 Reference value :  1.60346e-06 Reference value :  1.93355e-06 Reference value :  1.93922e-06 Reference value :  2.26889e-06 Reference value :  2.40135e-06 Reference value :  2.60412e-06 Reference value :  2.93464e-06 Reference value :  2.94002e-06 Reference value :  3.27114e-06 Reference value :  3.41514e-06 Reference value :  3.60523e-06 Reference value :  3.93705e-06 Reference value :  3.94251e-06 Reference value :  4.27247e-06 Reference value :  4.38972e-06 Reference value :  4.60790e-06 Reference value :  4.93891e-06 Reference value :  4.94384e-06 Reference value :  5.27488e-06 Reference value :  5.38357e-06 Reference value :  5.60913e-06 Reference value :  5.94179e-06 Reference value :  5.94641e-06 Reference value :  6.27642e-06 Reference value :  6.52378e-06 Reference value :  6.61209e-06 Reference value :  6.94365e-06 Reference value :  6.95152e-06 Reference value :  7.27923e-06 Reference value :  7.60173e-06 Reference value :  7.61520e-06 Reference value :  7.94644e-06 Reference value :  7.97527e-06 Reference value :  8.28063e-06 Reference value :  8.61220e-06 Reference value :  8.61832e-06 Reference value :  8.94811e-06 Reference value :  9.12547e-06 Reference value :  9.28348e-06 Reference value :  9.61517e-06 Reference value :  9.61990e-06 Reference value :  9.95067e-06 Reference value :  1.01890e-05 Reference value :  1.02858e-05 Reference value :  1.06178e-05 Reference value :  1.06253e-05 Reference value :  1.09523e-05 Reference value :  1.12839e-05 Reference value :  1.12897e-05 Reference value :  1.16198e-05 Reference value :  1.18472e-05 Reference value :  1.19559e-05 Reference value :  1.22870e-05 Reference value :  1.22952e-05 Reference value :  1.26229e-05 Reference value :  1.29547e-05 Reference value :  1.29608e-05 Reference value :  1.32904e-05 Reference value :  1.36151e-05 Reference value :  1.36267e-05 Reference value :  1.39580e-05 Reference value :  1.41666e-05 Reference value :  1.42931e-05 Reference value :  1.46256e-05 Reference value :  1.46323e-05 Reference value :  1.49597e-05 Reference value :  1.52903e-05 Reference value :  1.52972e-05 Reference value :  1.56273e-05 Reference value :  1.58447e-05 Reference value :  1.59637e-05 Reference value :  1.62949e-05 Reference value :  1.63024e-05 Reference value :  1.66303e-05 Reference value :  1.69607e-05 Reference value :  1.69668e-05 Reference value :  1.72978e-05 Reference value :  1.76012e-05 Reference value :  1.76340e-05 Reference value :  1.79654e-05 Reference value :  1.80641e-05 Reference value :  1.82996e-05 Reference value :  1.86327e-05 Reference value :  1.86371e-05 Reference value :  1.89667e-05 Reference value :  1.90393e-05 Reference value :  1.93022e-05 Reference value :  1.96341e-05 Reference value :  1.96389e-05 Reference value :  1.99696e-05 Reference value :  2.01929e-05 Reference value :  2.03042e-05 Reference value :  2.06368e-05 Reference value :  2.06446e-05 Reference value :  2.09711e-05 Reference value :  2.13034e-05 Reference value :  2.13085e-05 Reference value :  2.16384e-05 Reference value :  2.17710e-05 Reference value :  2.19739e-05 Reference value :  2.23053e-05 Reference value :  2.23133e-05 Reference value :  2.26417e-05 Reference value :  2.29708e-05 Reference value :  2.29776e-05 Reference value :  2.33087e-05 Reference value :  2.33825e-05 Reference value :  2.36430e-05 Reference value :  2.39755e-05 Reference value :  2.39803e-05 Reference value :  2.43103e-05 Reference value :  2.45177e-05 Reference value :  2.46457e-05 Reference value :  2.49770e-05 Reference value :  2.49830e-05 Reference value :  2.53130e-05 Reference value :  2.55863e-05 Reference value :  2.56481e-05 Reference value :  2.59804e-05 Reference value :  2.60192e-05 Reference value :  2.63145e-05 Reference value :  2.66365e-05 Reference value :  2.66517e-05 Reference value :  2.69817e-05 Reference value :  2.70144e-05 Reference value :  2.73172e-05 Reference value :  2.76474e-05 Reference value :  2.76534e-05 Reference value :  2.79845e-05 Reference value :  2.82730e-05 Reference value :  2.83204e-05 Reference value :  2.86520e-05 Reference value :  2.86615e-05 Reference value :  2.89861e-05 Reference value :  2.93172e-05 Reference value :  2.93236e-05 Reference value :  2.96535e-05 Reference value :  2.97261e-05 Reference value :  2.99889e-05 Reference value :  3.03191e-05 Reference value :  3.03248e-05 Reference value :  3.06561e-05 Reference value :  3.08697e-05 Reference value :  3.09922e-05 Reference value :  3.13238e-05 Reference value :  3.13576e-05 Reference value :  3.16580e-05 Reference value :  3.19901e-05 Reference value :  3.19950e-05
No. of Data Rows : 18426
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 2.222373915670345e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 4.447559641960906e-02
@q.xbgr.xq56.qnpn13g2[area] = 1.039972175427341e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.151683522825441e+00
@c.xt2f.xc1.c1[scale] = 1.000222128747660e+00
t_a                 =  5.94379e-06
t_b                 =  1.66306e-05
freq = 1.497178566990506e+06
i33_avg             =  -6.21739e-05 from=  5.94379e-06 to=  1.66306e-05
i12_avg             =  -2.40723e-07 from=  5.94379e-06 to=  1.66306e-05
vref_avg            =  1.02895e+00 from=  5.94379e-06 to=  1.66306e-05
vth_avg             =  1.02893e+00 from=  5.94379e-06 to=  1.66306e-05
cap1_max            =  1.07895e+00 at=  9.28271e-06
fout_hi             =  1.21449e+00 at=  9.61634e-06
fout_lo             =  -7.90599e-03 at=  9.95117e-06
t_half_a            =  3.33066e-07 targ=  6.27686e-06 trig=  5.94379e-06
ngspice-46 done
