# Logfile created on 2026-09-22 21:30:23 +0200 by logger.rb/v1.5.3
2026-09-22 21:30:23 +0200: Memory Usage (408220K) : Starting running IHP-SG13G2 KLayout DRC runset on <results-root>/bgr-assembly-20260922-r5/bank.gds
2026-09-22 21:30:23 +0200: Memory Usage (408220K) : Ruby Version for klayout: 3.2.3
2026-09-22 21:30:23 +0200: Memory Usage (409484K) : Loading database to memory is complete.
2026-09-22 21:30:23 +0200: Memory Usage (409484K) : IHP-SG13G2 KLayout DRC runset output at: <results-root>/bgr-assembly-20260922-r5-drc/reports/bank_g1_bgr_main.lyrdb
2026-09-22 21:30:23 +0200: Memory Usage (409484K) : Evaluate switches.
2026-09-22 21:30:23 +0200: Memory Usage (409484K) : tables selected: main
2026-09-22 21:30:23 +0200: Memory Usage (409484K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 21:30:23 +0200: Memory Usage (409484K) : deep mode is enabled.
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange0_drw has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange0_pin has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange0_text has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange1_drw has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange1_pin has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange1_text has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange2_drw has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange2_pin has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange2_text has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange3_drw has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange3_pin has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange3_text has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange4_drw has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange4_pin has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : exchange4_text has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : isonwell_drw has 0 polygons
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : Total no. of polygons in the design is 113293
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : The following rules values were missing in tech json and default values were used:
2026-09-22 21:30:24 +0200: Memory Usage (422740K) :   - NW_f1_digibnd
2026-09-22 21:30:24 +0200: Memory Usage (422740K) :   - Cnt_c_digibnd
2026-09-22 21:30:24 +0200: Memory Usage (422740K) :   - Cnt_c_sram
2026-09-22 21:30:24 +0200: Memory Usage (422740K) :   - Sdiod_b
2026-09-22 21:30:24 +0200: Memory Usage (422740K) :   - Sdiod_c
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : Total area of the design is 147709.8 um^2.
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : The design dimensions are 420.0 µm * 351.69 µm.
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : Starting general IHP-SG13G2 derivations.
2026-09-22 21:30:24 +0200: Memory Usage (422740K) : Starting Pwell derivations
2026-09-22 21:30:24 +0200: Memory Usage (427788K) : Starting n-Activ derivations
2026-09-22 21:30:24 +0200: Memory Usage (428620K) : Starting p-Activ derivations
2026-09-22 21:30:24 +0200: Memory Usage (428960K) : Starting ptap derivations
2026-09-22 21:30:24 +0200: Memory Usage (429324K) : Starting ntap derivations
2026-09-22 21:30:24 +0200: Memory Usage (429420K) : Starting pact FET derivations
2026-09-22 21:30:24 +0200: Memory Usage (429520K) : Starting nact FET derivations
2026-09-22 21:30:24 +0200: Memory Usage (429456K) : Starting Gate derivations
2026-09-22 21:30:24 +0200: Memory Usage (429744K) : Starting cont/contbar general derivations
2026-09-22 21:30:24 +0200: Memory Usage (430464K) : Starting pad general derivations
2026-09-22 21:30:24 +0200: Memory Usage (430464K) : Starting schottky_nbl general derivations
2026-09-22 21:30:24 +0200: Memory Usage (430560K) : Starting SVaricap general derivations
2026-09-22 21:30:24 +0200: Memory Usage (430660K) : Starting HBT general derivations
2026-09-22 21:30:25 +0200: Memory Usage (430888K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-22 21:30:25 +0200: Memory Usage (431000K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-22 21:30:25 +0200: Memory Usage (431000K) : Starting IHP-SG13G2 DRC rules.
2026-09-22 21:30:25 +0200: Memory Usage (431000K) : Running all FEOL rules
2026-09-22 21:30:25 +0200: Memory Usage (431000K) : Running all BEOL rules
2026-09-22 21:30:25 +0200: Memory Usage (431000K) : Running all PIN rules
2026-09-22 21:30:25 +0200: Memory Usage (431000K) : Running all FORBIDDEN rules
2026-09-22 21:30:25 +0200: Memory Usage (431000K) : Starting 5.1 NWell table
2026-09-22 21:30:25 +0200: Memory Usage (431000K) : Executing rule NW.b
2026-09-22 21:30:25 +0200: Memory Usage (431956K) : Executing rule NW.b1
2026-09-22 21:30:25 +0200: Memory Usage (432200K) : Executing rule NW.f1
2026-09-22 21:30:25 +0200: Memory Usage (432200K) : Executing rule NW.f1.digibnd
2026-09-22 21:30:25 +0200: Memory Usage (432200K) : Starting 5.2 PWell:block
2026-09-22 21:30:25 +0200: Memory Usage (432200K) : Executing rule PWB.e
2026-09-22 21:30:25 +0200: Memory Usage (432300K) : Executing rule PWB.e1
2026-09-22 21:30:25 +0200: Memory Usage (432548K) : Executing rule PWB.f
2026-09-22 21:30:25 +0200: Memory Usage (432388K) : Executing rule PWB.f1
2026-09-22 21:30:25 +0200: Memory Usage (432492K) : Starting 5.3 nBuLay table
2026-09-22 21:30:25 +0200: Memory Usage (432492K) : Executing rule NBL.b
2026-09-22 21:30:25 +0200: Memory Usage (432380K) : Executing rule NBL.c
2026-09-22 21:30:25 +0200: Memory Usage (432504K) : Executing rule NBL.d
2026-09-22 21:30:26 +0200: Memory Usage (432692K) : Executing rule NBL.e
2026-09-22 21:30:26 +0200: Memory Usage (432604K) : Executing rule NBL.f
2026-09-22 21:30:26 +0200: Memory Usage (432764K) : Starting 5.5. Activ table
2026-09-22 21:30:26 +0200: Memory Usage (432764K) : Executing rule Act.a
2026-09-22 21:30:26 +0200: Memory Usage (432764K) : Executing rule Act.b
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Starting 5.6 Activ:filler table
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Executing rule AFil.c1
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Executing rule AFil.c
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Executing rule AFil.d
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Executing rule AFil.e
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Executing rule AFil.j
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Starting 5.7. ThickGateOx table
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Executing rule TGO.f
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Starting 5.8. GatPoly table
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Executing rule Gat.a
2026-09-22 21:30:26 +0200: Memory Usage (432936K) : Executing rule Gat.b
2026-09-22 21:30:26 +0200: Memory Usage (432780K) : Executing rule Gat.d
2026-09-22 21:30:26 +0200: Memory Usage (432880K) : Executing rule Gat.a1
2026-09-22 21:30:26 +0200: Memory Usage (432912K) : Executing rule Gat.a2
2026-09-22 21:30:26 +0200: Memory Usage (433100K) : Executing rule Gat.g
2026-09-22 21:30:26 +0200: Memory Usage (432928K) : Starting 5.9 GatPoly:filler
2026-09-22 21:30:26 +0200: Memory Usage (432928K) : Executing rule GFil.d
2026-09-22 21:30:26 +0200: Memory Usage (432928K) : Executing rule GFil.e
2026-09-22 21:30:26 +0200: Memory Usage (432928K) : Executing rule GFil.i
2026-09-22 21:30:26 +0200: Memory Usage (432928K) : Starting 5.10 pSD table
2026-09-22 21:30:26 +0200: Memory Usage (432928K) : Executing rule pSD.c1
2026-09-22 21:30:26 +0200: Memory Usage (434116K) : Starting 5.14. Cont table
2026-09-22 21:30:26 +0200: Memory Usage (434116K) : Executing rule Cnt.a
2026-09-22 21:30:26 +0200: Memory Usage (434116K) : Executing rule Cnt.b
2026-09-22 21:30:26 +0200: Memory Usage (434708K) : Executing rule Cnt.c
2026-09-22 21:30:26 +0200: Memory Usage (434564K) : Executing rule Cnt.c.digibnd
2026-09-22 21:30:26 +0200: Memory Usage (434564K) : Executing rule Cnt.c.SRAM
2026-09-22 21:30:26 +0200: Memory Usage (434564K) : Executing rule Cnt.d
2026-09-22 21:30:26 +0200: Memory Usage (434664K) : Executing rule Cnt.e
2026-09-22 21:30:26 +0200: Memory Usage (434604K) : Executing rule Cnt.g1
2026-09-22 21:30:27 +0200: Memory Usage (434952K) : Executing rule Cnt.g2
2026-09-22 21:30:27 +0200: Memory Usage (436436K) : Starting 5.15. ContBar table
2026-09-22 21:30:27 +0200: Memory Usage (436436K) : Executing rule CntB.a
2026-09-22 21:30:27 +0200: Memory Usage (436436K) : Executing rule CntB.a1
2026-09-22 21:30:27 +0200: Memory Usage (436436K) : Executing rule CntB.b1
2026-09-22 21:30:27 +0200: Memory Usage (436564K) : Executing rule CntB.h1
2026-09-22 21:30:27 +0200: Memory Usage (436500K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-22 21:30:27 +0200: Memory Usage (436500K) : Executing rule npn13G2.bR 
2026-09-22 21:30:27 +0200: Memory Usage (436524K) : Executing rule npn13G2L.cR 
2026-09-22 21:30:27 +0200: Memory Usage (436752K) : Executing rule npn13G2V.cR 
2026-09-22 21:30:27 +0200: Memory Usage (436752K) : Starting 6.7 Schottky diode table
2026-09-22 21:30:27 +0200: Memory Usage (436752K) : Executing rule Sdiod.b
2026-09-22 21:30:27 +0200: Memory Usage (436752K) : Executing rule Sdiod.c
2026-09-22 21:30:27 +0200: Memory Usage (436752K) : Executing rule Sdiod.d
2026-09-22 21:30:27 +0200: Memory Usage (436752K) : Executing rule Sdiod.e
2026-09-22 21:30:27 +0200: Memory Usage (436752K) : Starting 7.2 Latch-up table
2026-09-22 21:30:27 +0200: Memory Usage (436752K) : Executing rule LU.b
2026-09-22 21:30:27 +0200: Memory Usage (437132K) : Starting 5.16. Metal1 table
2026-09-22 21:30:27 +0200: Memory Usage (437132K) : Executing rule M1.a
2026-09-22 21:30:27 +0200: Memory Usage (437132K) : Executing rule M1.b
2026-09-22 21:30:28 +0200: Memory Usage (438868K) : Executing rule M1.e
2026-09-22 21:30:28 +0200: Memory Usage (439184K) : Executing rule M1.f
2026-09-22 21:30:28 +0200: Memory Usage (439184K) : Executing rule M1.g
2026-09-22 21:30:28 +0200: Memory Usage (439280K) : Executing rule M1.i
2026-09-22 21:30:28 +0200: Memory Usage (441292K) : Starting 5.17 Metaln table
2026-09-22 21:30:28 +0200: Memory Usage (441292K) : Executing rule M2.a
2026-09-22 21:30:28 +0200: Memory Usage (441292K) : Executing rule M2.b
2026-09-22 21:30:28 +0200: Memory Usage (442312K) : Executing rule M2.e
2026-09-22 21:30:28 +0200: Memory Usage (442272K) : Executing rule M2.f
2026-09-22 21:30:28 +0200: Memory Usage (442272K) : Executing rule M2.g
2026-09-22 21:30:28 +0200: Memory Usage (442368K) : Executing rule M2.i
2026-09-22 21:30:28 +0200: Memory Usage (443592K) : Executing rule M3.a
2026-09-22 21:30:28 +0200: Memory Usage (443592K) : Executing rule M3.b
2026-09-22 21:30:29 +0200: Memory Usage (444356K) : Executing rule M3.e
2026-09-22 21:30:29 +0200: Memory Usage (444496K) : Executing rule M3.f
2026-09-22 21:30:29 +0200: Memory Usage (444496K) : Executing rule M3.g
2026-09-22 21:30:29 +0200: Memory Usage (444324K) : Executing rule M3.i
2026-09-22 21:30:29 +0200: Memory Usage (444740K) : Executing rule M4.a
2026-09-22 21:30:29 +0200: Memory Usage (444740K) : Executing rule M4.b
2026-09-22 21:30:29 +0200: Memory Usage (445196K) : Executing rule M4.e
2026-09-22 21:30:29 +0200: Memory Usage (445292K) : Executing rule M4.f
2026-09-22 21:30:29 +0200: Memory Usage (445292K) : Executing rule M4.g
2026-09-22 21:30:29 +0200: Memory Usage (445124K) : Executing rule M4.i
2026-09-22 21:30:29 +0200: Memory Usage (445228K) : Executing rule M5.a
2026-09-22 21:30:29 +0200: Memory Usage (445228K) : Executing rule M5.b
2026-09-22 21:30:29 +0200: Memory Usage (445340K) : Executing rule M5.e
2026-09-22 21:30:29 +0200: Memory Usage (445340K) : Executing rule M5.f
2026-09-22 21:30:29 +0200: Memory Usage (445340K) : Executing rule M5.g
2026-09-22 21:30:29 +0200: Memory Usage (445172K) : Executing rule M5.i
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Starting 5.18 Metaln:filler table
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M1Fil.c
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M1Fil.a2
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M2Fil.c
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M2Fil.a2
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M3Fil.c
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M3Fil.a2
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M4Fil.c
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M4Fil.a2
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M5Fil.c
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule M5Fil.a2
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Starting 5.19. Via1 table
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Starting 5.19. Via1 table derivations
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule V1.a
2026-09-22 21:30:29 +0200: Memory Usage (445276K) : Executing rule V1.b
2026-09-22 21:30:29 +0200: Memory Usage (446156K) : Executing rule V1.c
2026-09-22 21:30:29 +0200: Memory Usage (446812K) : Starting 5.20. Vian table
2026-09-22 21:30:29 +0200: Memory Usage (446812K) : Executing rule V2.a
2026-09-22 21:30:29 +0200: Memory Usage (447340K) : Executing rule V2.b
2026-09-22 21:30:29 +0200: Memory Usage (447284K) : Executing rule V2.c
2026-09-22 21:30:30 +0200: Memory Usage (447976K) : Executing rule V3.a
2026-09-22 21:30:30 +0200: Memory Usage (447976K) : Executing rule V3.b
2026-09-22 21:30:30 +0200: Memory Usage (447820K) : Executing rule V3.c
2026-09-22 21:30:30 +0200: Memory Usage (447932K) : Executing rule V4.a
2026-09-22 21:30:30 +0200: Memory Usage (447932K) : Executing rule V4.b
2026-09-22 21:30:30 +0200: Memory Usage (448028K) : Executing rule V4.c
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 5.21. TopVia1 table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TV1.a
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TV1.b
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TV1.c
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TV1.d
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 5.22. TopMetal1 table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TM1.a
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TM1.b
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 5.23 TopMetal1:filler table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TM1Fil.c
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TM1Fil.a1
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 5.24. TopVia2 table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TV2.a
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TV2.b
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TV2.c
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TV2.d
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 5.25. TopMetal2 table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TM2.a
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TM2.b
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TM2.bR
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 5.26 TopMetal2:filler table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TM2Fil.c
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule TM2Fil.a1
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 5.27. Passiv table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pas.a
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pas.b
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pas.c
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 6.9.2 Copper Pillar table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Padc.a
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Padc.b
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Padc.c
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Padb.f
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 6.9 Pad table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pad.m
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pad.fR_M1
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pad.fR_M2
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pad.fR_M3
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pad.fR_M4
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pad.fR_M5
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pad.fR_TM1
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pad.fR_TM2
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Pad.i
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 6.9.1 Solder Bump
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Padb.a
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Padb.b
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Padb.c
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Padb.f
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Padb.d
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Starting 6.10 Sealring table
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Seal.l
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Seal.n
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule seal.b_metal1
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule seal.b_metal2
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule seal.b_metal3
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule seal.b_metal4
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule seal.b_metal5
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule seal.b_topmetal1
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule seal.b_topmetal2
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule seal.b_activ
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule seal.b_psd
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Seal.k
2026-09-22 21:30:30 +0200: Memory Usage (447880K) : Executing rule Seal.m
2026-09-22 21:30:30 +0200: Memory Usage (448144K) : Starting 6.11 MIM table
2026-09-22 21:30:30 +0200: Memory Usage (448144K) : Executing rule MIM.c
2026-09-22 21:30:30 +0200: Memory Usage (448408K) : Executing rule MIM.d
2026-09-22 21:30:30 +0200: Memory Usage (448408K) : Executing rule MIM.gR
2026-09-22 21:30:30 +0200: Memory Usage (448408K) : Starting 7.3 Metal Slits table
2026-09-22 21:30:30 +0200: Memory Usage (448408K) : Executing rule Slt.e1_M1
2026-09-22 21:30:30 +0200: Memory Usage (448672K) : Executing rule Slt.e1_M2
2026-09-22 21:30:30 +0200: Memory Usage (448672K) : Executing rule Slt.e1_M3
2026-09-22 21:30:30 +0200: Memory Usage (448936K) : Executing rule Slt.e1_M4
2026-09-22 21:30:30 +0200: Memory Usage (448936K) : Executing rule Slt.e1_M5
2026-09-22 21:30:30 +0200: Memory Usage (449200K) : Executing rule Slt.e1_TM1
2026-09-22 21:30:30 +0200: Memory Usage (449200K) : Executing rule Slt.e1_TM2
2026-09-22 21:30:30 +0200: Memory Usage (449464K) : Starting 9.1. LBE table
2026-09-22 21:30:30 +0200: Memory Usage (449464K) : Executing rule LBE.a
2026-09-22 21:30:30 +0200: Memory Usage (449728K) : Executing rule LBE.b
2026-09-22 21:30:30 +0200: Memory Usage (449728K) : Executing rule LBE.b1
2026-09-22 21:30:30 +0200: Memory Usage (449992K) : Executing rule LBE.c
2026-09-22 21:30:30 +0200: Memory Usage (449992K) : Executing rule LBE.d
2026-09-22 21:30:30 +0200: Memory Usage (450256K) : Executing rule LBE.h
2026-09-22 21:30:30 +0200: Memory Usage (450256K) : Starting 7.4. PIN table
2026-09-22 21:30:30 +0200: Memory Usage (450256K) : Executing rule Pin.a
2026-09-22 21:30:30 +0200: Memory Usage (450520K) : Executing rule Pin.b
2026-09-22 21:30:30 +0200: Memory Usage (450520K) : Executing rule Pin.e
2026-09-22 21:30:30 +0200: Memory Usage (450892K) : Executing rule Pin.f_M2
2026-09-22 21:30:30 +0200: Memory Usage (451260K) : Executing rule Pin.f_M3
2026-09-22 21:30:30 +0200: Memory Usage (451364K) : Executing rule Pin.f_M4
2026-09-22 21:30:30 +0200: Memory Usage (451364K) : Executing rule Pin.f_M5
2026-09-22 21:30:30 +0200: Memory Usage (451364K) : Executing rule Pin.g
2026-09-22 21:30:30 +0200: Memory Usage (451628K) : Executing rule Pin.h
2026-09-22 21:30:30 +0200: Memory Usage (451628K) : Starting 3.1. offgrid table
2026-09-22 21:30:30 +0200: Memory Usage (451628K) : Executing rule activ_drw_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (452156K) : Executing rule activ_mask_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (452684K) : Executing rule activ_filler_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (453212K) : Executing rule activ_opc_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (453476K) : Executing rule activ_iopc_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (454004K) : Executing rule biwind_drw_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (454532K) : Executing rule biwind_opc_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (455060K) : Executing rule pemwind_drw_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (455588K) : Executing rule gatpoly_drw_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (456088K) : Executing rule gatpoly_filler_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (456616K) : Executing rule gatpoly_opc_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (457132K) : Executing rule gatpoly_iopc_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (457656K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-22 21:30:30 +0200: Memory Usage (457920K) : Executing rule cont_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (475216K) : Executing rule cont_opc_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (475216K) : Executing rule nsd_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (475356K) : Executing rule nsd_block_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (475356K) : Executing rule metal1_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (477464K) : Executing rule metal1_mask_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (477464K) : Executing rule metal1_filler_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (477464K) : Executing rule metal1_slit_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (477592K) : Executing rule metal1_opc_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (477592K) : Executing rule metal1_noqrc_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (478252K) : Executing rule metal1_res_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (478776K) : Executing rule metal1_iprobe_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (479272K) : Executing rule metal1_diffprb_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (479796K) : Executing rule passiv_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (480060K) : Executing rule passiv_pillar_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (480556K) : Executing rule passiv_sbump_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (481080K) : Executing rule passiv_pdl_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (481772K) : Executing rule metal2_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule metal2_mask_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule metal2_filler_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule metal2_slit_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule metal2_opc_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule metal2_noqrc_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule metal2_res_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule metal2_iprobe_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule metal2_diffprb_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule baspoly_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule psd_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule nldb_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (483880K) : Executing rule via1_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (484304K) : Executing rule backmetal1_drw_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (484496K) : Executing rule backmetal1_mask_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (484496K) : Executing rule backmetal1_filler_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (484560K) : Executing rule backmetal1_slit_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (484560K) : Executing rule backmetal1_opc_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (484624K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-22 21:30:31 +0200: Memory Usage (484624K) : Executing rule backmetal1_res_Offgrid
