 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 0.000000000000000e+00  6.306055927652616e-25  6.306055927652616e-25  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.039718528282236e-25 -4.079437056564473e-25  0.000000000000000e+00 
 5.000000000000001e-12 -6.063034972649964e-24  6.299362956384327e-25 -5.575061499507106e-25 -6.271233111195863e-27 -1.204560776072233e-29 -2.017747344952015e-25 -4.035494689904029e-25 -2.409121552144466e-29 
 1.000000000000000e-11 -6.096370082515531e-24  6.292637322569556e-25 -7.790214141663674e-25 -8.508121378617512e-27 -1.695754505458932e-29 -1.995338098653144e-25 -3.990676197306287e-25 -3.391509010917864e-29 
 2.000000000000000e-11  2.439798196149486e-17  2.928035196837315e-21  1.140110906707281e-17  4.565589398707564e-18 -5.493882263826098e-22  3.825507966204473e-20  7.651015932408945e-20 -1.098776452765220e-21 
 4.000000000000000e-11 -2.378796584778803e-17 -4.390464889904079e-22  1.838002106257064e-17  7.657075632001161e-18 -1.711112621773741e-21  1.571936608446817e-19  3.143873216893633e-19 -3.422225243547482e-21 
 8.000000000000001e-11 -2.194542890470006e-18 -4.184084064727122e-21  3.246335218645514e-17  9.187042550431961e-18 -3.266004556762290e-21  2.496775154131431e-19  4.993550308262862e-19 -6.532009113524580e-21 
 1.600000000000000e-10 -1.636956424271651e-19 -7.330224926117500e-21  5.705438317762193e-17  1.365675371516209e-17 -4.827880610089703e-21  3.284398285009293e-19  6.568796570018585e-19 -9.655761220179406e-21 
 3.200000000000000e-10 -6.101608244425689e-19 -1.099753113837386e-20  8.405506689338049e-17  1.359442976138467e-17 -5.857859880632828e-21  3.207098452198965e-19  6.414196904397930e-19 -1.171571976126566e-20 
 6.400000000000001e-10 -5.561083204151114e-20 -1.409081298136989e-20  1.120424731511693e-16  1.851894513280587e-17 -5.534889839206507e-21  2.506541097792316e-19  5.013082195584633e-19 -1.106977967841301e-20 
 1.140000000000000e-09  1.687424082719353e-20 -1.571911669964306e-20  1.404388446486158e-16  1.615890903288379e-17 -3.206776578142470e-21  1.135367201068624e-19  2.270734402137248e-19 -6.413553156284940e-21 
 1.640000000000000e-09  1.705219740763582e-19 -1.502490540916397e-20  1.480881960257870e-16  1.717953162833448e-17 -1.478770865984930e-21  5.916641997569890e-20  1.183328399513978e-19 -2.957541731969860e-21 
 2.140000000000000e-09 -3.510147027475157e-19 -1.702013211654409e-20  1.494721891591430e-16  1.957379173662418e-17 -5.060428129405780e-22  3.353459171084580e-20  6.706918342169160e-20 -1.012085625881156e-21 
 2.640000000000000e-09  3.078016868378689e-19 -1.552966533783278e-20  1.509232521770389e-16  2.177602017651483e-17 -9.033261149889098e-23  3.356492777484157e-21  6.712985554968315e-21 -1.806652229977820e-22 
 3.140000000000000e-09 -2.759750851156343e-19 -1.676093739639063e-20  1.547346892899408e-16  2.477376709380380e-17  1.827459086796358e-22  4.467574600407729e-21  8.935149200815458e-21  3.654918173592717e-22 
 3.640000000000000e-09  2.923582632854277e-19 -1.512149635166265e-20  1.560179754512335e-16  2.871876589801639e-17  2.610072414559279e-22 -8.801801473156027e-21 -1.760360294631205e-20  5.220144829118559e-22 
 4.140000000000000e-09 -3.324702774169825e-19 -1.668028263529789e-20  1.581506483510103e-16  3.442134634845632e-17  2.766452147464771e-22  1.942171073473593e-22  3.884342146947186e-22  5.532904294929541e-22 
 4.640000000000001e-09  2.857629295762761e-19 -1.519350185364350e-20  1.593587949976688e-16  3.809283283283167e-17  2.860003191225584e-22 -9.803979537148730e-21 -1.960795907429746e-20  5.720006382451168e-22 
 5.140000000000001e-09 -3.203293705979156e-19 -1.672195767921670e-20  1.601446700549283e-16  4.079656581961199e-17  2.806033005731913e-22  4.796256179934010e-22  9.592512359868020e-22  5.612066011463826e-22 
 5.640000000000001e-09  2.862947452807570e-19 -1.522133574755236e-20  1.652258902069663e-16  4.329726741775481e-17  3.032444813490740e-22 -9.423529533729577e-21 -1.884705906745915e-20  6.064889626981479e-22 
