 time                   v(gate)                v(gfet)                v(gate_core)           v(en_core)             v(vdd)                 v(vdda)                i(vdda)                i(vdd)                
 6.140000000000002e-09 -3.205646919949937e-19 -1.674658250029558e-20  1.677306308396813e-16  4.734674971633164e-17  2.617126053827933e-22  6.818213765359353e-22  1.363642753071871e-21  5.234252107655865e-22 
 6.640000000000002e-09  2.863375438210245e-19 -1.524445144940710e-20  1.687383455933946e-16  5.019076176592759e-17  2.609740802398619e-22 -9.375833433106828e-21 -1.875166686621366e-20  5.219481604797239e-22 
 7.140000000000002e-09 -3.205683357971334e-19 -1.676906954081970e-20  1.707030405322259e-16  5.270788257110182e-17  2.580460752324093e-22  6.648666506808840e-22  1.329733301361768e-21  5.160921504648185e-22 
 7.640000000000003e-09  2.863077854992635e-19 -1.526677847810809e-20  1.716194526124819e-16  5.487763354250482e-17  2.498078286188733e-22 -9.397862249267664e-21 -1.879572449853533e-20  4.996156572377466e-22 
 8.140000000000002e-09 -3.205677923019533e-19 -1.679119212505024e-20  1.724378617370334e-16  5.695149881406387e-17  2.787630418868225e-22  7.075887207571959e-22  1.415177441514392e-21  5.575260837736450e-22 
 8.640000000000002e-09  2.862249794394586e-19 -1.528923524281580e-20  1.730626663158289e-16  5.769855427395988e-17  2.511100041252203e-22 -1.141993523857584e-20 -2.283987047715168e-20  5.022200082504406e-22 
 9.140000000000001e-09 -3.206131728111663e-19 -1.681391135842261e-20  1.716366388488671e-16  5.778678557000688e-17  1.996014739063138e-22 -3.736984741023338e-21 -7.473969482046675e-21  3.992029478126277e-22 
 9.640000000000001e-09  2.862630139749363e-19 -1.531163904350196e-20  1.697736804135738e-16  5.898379616051297e-17  9.637211795710431e-23 -1.521024196597709e-20 -3.042048393195417e-20  1.927442359142086e-22 
 1.014000000000000e-08 -3.206267581350688e-19 -1.683615231069092e-20  1.700169858258669e-16  6.224597261975185e-17  1.641605961686656e-22 -5.849101612280687e-21 -1.169820322456137e-20  3.283211923373313e-22 
 1.064000000000000e-08  2.862463367413348e-19 -1.533378922663412e-20  1.697350427689541e-16  6.254574532909713e-17  3.521295037754458e-22 -1.627155005776257e-20 -3.254310011552514e-20  7.042590075508916e-22 
 1.114000000000000e-08 -3.207024770170327e-19 -1.685862719741265e-20  1.713893807431612e-16  6.234817531614460e-17  3.375382836881297e-22 -6.125174307657498e-21 -1.225034861531500e-20  6.750765673762594e-22 
 1.164000000000000e-08  2.862582755054409e-19 -1.535614372612836e-20  1.719546113269303e-16  6.395373752169300e-17  1.550236065362627e-22 -1.612382151569705e-20 -3.224764303139409e-20  3.100472130725254e-22 
 1.214000000000000e-08 -3.206556748537155e-19 -1.688048384244209e-20  1.715840464300358e-16  6.774378875879863e-17  1.827278001862085e-22 -5.989317897783025e-21 -1.197863579556605e-20  3.654556003724170e-22 
 1.264000000000000e-08  2.862202671425544e-19 -1.537794248370493e-20  1.732156730686424e-16  7.192851370128068e-17  2.413290837583514e-22 -1.601152239722239e-20 -3.202304479444478e-20  4.826581675167028e-22 
 1.314000000000000e-08 -3.206707449054171e-19 -1.690221887102185e-20  1.729271485581255e-16  7.622099675927183e-17  2.214974165387567e-22 -5.952621721428964e-21 -1.190524344285793e-20  4.429948330775133e-22 
 1.364000000000000e-08  2.862075884102067e-19 -1.539959643449613e-20  1.748502838315913e-16  7.963813345885934e-17  3.968797712910703e-22 -1.598921094304389e-20 -3.197842188608777e-20  7.937595425821405e-22 
 1.414000000000000e-08 -3.209796901489934e-19 -1.692574856620615e-20  1.777589602040669e-16  8.568558191222188e-17  4.139028605102360e-22 -6.305222430140177e-21 -1.261044486028035e-20  8.278057210204720e-22 
 1.464000000000000e-08  2.863157822429763e-19 -1.542287489585063e-20  1.796371000717336e-16  8.939027181389615e-17  3.616288503355093e-22 -1.612084930429628e-20 -3.224169860859257e-20  7.232577006710187e-22 
 1.514000000000000e-08 -3.206990818279268e-19 -1.694693134230296e-20  1.835798320154865e-16  9.295220745603118e-17  3.280306005789256e-22 -6.846118509958470e-21 -1.369223701991694e-20  6.560612011578512e-22 
 1.564000000000000e-08  2.861747344709660e-19 -1.544415754435161e-20  1.849745041756275e-16  9.627336476983296e-17  3.153242019213917e-22 -1.719398959494251e-20 -3.438797918988501e-20  6.306484038427834e-22 
 1.614000000000000e-08 -3.207099364686582e-19 -1.696817800148234e-20  1.868227868255974e-16  9.899240214275673e-17  2.986444124890374e-22 -7.730089086889158e-21 -1.546017817377832e-20  5.972888249780748e-22 
 1.664000000000000e-08  2.861645062470297e-19 -1.546531931676726e-20  1.888263984372775e-16  1.019887725237847e-16  2.828114899385686e-22 -1.790866864817500e-20 -3.581733729635000e-20  5.656229798771372e-22 
 1.714000000000000e-08 -3.207214497387654e-19 -1.698924776833179e-20  1.941628417049288e-16  1.046612799925284e-16  2.921038074037555e-22 -8.183285336169542e-21 -1.636657067233908e-20  5.842076148075110e-22 
 1.764000000000000e-08  2.861504386119966e-19 -1.548631224646357e-20  1.981521977981141e-16  1.075889788051249e-16  3.127499010157276e-22 -1.807576788459494e-20 -3.615153576918989e-20  6.254998020314552e-22 
 1.814000000000000e-08 -3.207381377179708e-19 -1.701018674565626e-20  1.986412066309726e-16  1.102495340167170e-16  3.014298298144639e-22 -8.139401203958331e-21 -1.627880240791666e-20  6.028596596289279e-22 
 1.864000000000000e-08  2.861410653995666e-19 -1.550715676429475e-20  2.001296713272742e-16  1.127649948526564e-16  3.077785061745820e-22 -1.771191458099232e-20 -3.542382916198464e-20  6.155570123491640e-22 
 1.914000000000000e-08 -3.207544731223134e-19 -1.703097012383080e-20  2.014604472023704e-16  1.153199302853911e-16  2.918080244482075e-22 -8.801697293110490e-21 -1.760339458622098e-20  5.836160488964151e-22 
 1.964000000000001e-08  2.861239872929781e-19 -1.552789535932744e-20  2.030405934749113e-16  1.160428226215379e-16  2.676643728508547e-22 -1.932452725265438e-20 -3.864905450530877e-20  5.353287457017093e-22 
 2.014000000000001e-08 -3.207653964107390e-19 -1.705162888797806e-20  2.050849601698221e-16  1.165794082539754e-16  2.758176273524484e-22 -9.580852911487771e-21 -1.916170582297554e-20  5.516352547048968e-22 
 2.064000000000001e-08  2.861084500630872e-19 -1.554849377196128e-20  2.037974708038018e-16  1.166325932808362e-16  2.606249386469877e-22 -1.989454841896835e-20 -3.978909683793670e-20  5.212498772939753e-22 
 2.114000000000001e-08 -3.207686218942872e-19 -1.707209226415656e-20  2.057396630633969e-16  1.163729451710849e-16  2.595012629402454e-22 -9.427180082230362e-21 -1.885436016446072e-20  5.190025258804907e-22 
 2.164000000000001e-08  2.861009808584146e-19 -1.556882637996579e-20  2.089569519401918e-16  1.164632034235329e-16  2.780710914129981e-22 -1.851819864716080e-20 -3.703639729432160e-20  5.561421828259962e-22 
 2.214000000000001e-08 -3.207034145942671e-19 -1.709181508198408e-20  2.112842832919760e-16  1.168250306313978e-16  3.029210401089794e-22 -8.542536219737644e-21 -1.708507243947529e-20  6.058420802179588e-22 
 2.264000000000001e-08  2.860283451519470e-19 -1.558869769699721e-20  2.144423906246071e-16  1.170602952908008e-16  2.501623817546827e-22 -1.812185851271707e-20 -3.624371702543413e-20  5.003247635093654e-22 
 2.314000000000001e-08 -3.207968036774683e-19 -1.711222244356097e-20  2.169906428385455e-16  1.168160227794738e-16  2.604981059144355e-22 -8.509176755902173e-21 -1.701835351180435e-20  5.209962118288711e-22 
 2.364000000000002e-08  2.860769071867470e-19 -1.560882580579859e-20  2.197243329163389e-16  1.169141565088107e-16  2.840133384907298e-22 -1.816669769953977e-20 -3.633339539907953e-20  5.680266769814595e-22 
 2.414000000000002e-08 -3.208155345124063e-19 -1.713224883108659e-20  2.219044257329636e-16  1.172018187510857e-16  2.930948336187025e-22 -8.534790544495637e-21 -1.706958108899127e-20  5.861896672374050e-22 
 2.464000000000002e-08  2.860629435348165e-19 -1.562877836021571e-20  2.245673197483678e-16  1.172283001650597e-16  3.017198712692288e-22 -1.816272046046536e-20 -3.632544092093073e-20  6.034397425384577e-22 
 2.514000000000002e-08 -3.208377270638397e-19 -1.715219177187186e-20  2.256125716050510e-16  1.169136067794222e-16  2.741676395894666e-22 -9.130281708950275e-21 -1.826056341790055e-20  5.483352791789332e-22 
 2.564000000000002e-08  3.174887140648765e-19 -1.544046835959411e-20  2.266083571325934e-16  1.169511399194005e-16  2.546731231443566e-22 -1.927387079035179e-20 -3.854774158070358e-20  5.093462462887133e-22 
 2.614000000000002e-08 -3.027748131108901e-19 -1.677654898302066e-20  2.279818673052702e-16  1.172976106682749e-16  3.032111547494447e-22 -9.844614011057906e-21 -1.968922802211581e-20  6.064223094988893e-22 
 2.664000000000002e-08  2.735530067226639e-19 -1.529624749603816e-20  2.282002517928737e-16  1.172738074980440e-16  2.935639275524251e-22 -1.976506523512716e-20 -3.953013047025433e-20  5.871278551048502e-22 
 2.714000000000002e-08 -3.205407611735351e-19 -1.682756828629227e-20  2.293739185026444e-16  1.169593751924718e-16  2.768040019831539e-22 -1.017710589927302e-20 -2.035421179854605e-20  5.536080039663078e-22 
 2.764000000000002e-08  2.862421969975506e-19 -1.532754361231123e-20  2.304326606258946e-16  1.170110010315347e-16  2.790939673965166e-22 -1.987642952060408e-20 -3.975285904120816e-20  5.581879347930332e-22 
 2.814000000000003e-08 -3.206726257158505e-19 -1.685299956200982e-20  2.318212895749716e-16  1.172923172075491e-16  2.810386617976245e-22 -1.024941105158975e-20 -2.049882210317949e-20  5.620773235952491e-22 
 2.864000000000003e-08  2.862061461150616e-19 -1.535110321636650e-20  2.327904144370074e-16  1.172630132397115e-16  2.747369592997949e-22 -1.996410692365252e-20 -3.992821384730504e-20  5.494739185995899e-22 
 2.914000000000003e-08 -3.206855305403364e-19 -1.687586884578242e-20  2.339375496504971e-16  1.169503676029278e-16  2.739767516623528e-22 -1.029123816019697e-20 -2.058247632039394e-20  5.479535033247056e-22 
 2.964000000000003e-08  2.861892486154879e-19 -1.537370436902431e-20  2.367657541496042e-16  1.170152155258341e-16  2.940268035885422e-22 -1.998604543873075e-20 -3.997209087746149e-20  5.880536071770844e-22 
 3.014000000000003e-08 -3.207043810530462e-19 -1.689835637462773e-20  2.391007170796176e-16  1.173027851915102e-16  3.004218494925866e-22 -1.033495395896620e-20 -2.066990791793240e-20  6.008436989851732e-22 
 3.064000000000003e-08  2.861739673820629e-19 -1.539610655027992e-20  2.419009452837798e-16  1.172998978500184e-16  2.973103049201413e-22 -1.998931312457180e-20 -3.997862624914361e-20  5.946206098402827e-22 
 3.114000000000003e-08 -3.207175686526512e-19 -1.692066927137251e-20  2.441212727662580e-16  1.169628020038570e-16  2.818965039075737e-22 -1.033014884889403e-20 -2.066029769778807e-20  5.637930078151474e-22 
 3.164000000000002e-08  2.861602566345325e-19 -1.541833291474154e-20  2.463356772184637e-16  1.170089393589961e-16  2.840827549757550e-22 -1.998460096174444e-20 -3.996920192348887e-20  5.681655099515100e-22 
 3.214000000000002e-08 -3.207303503917792e-19 -1.694280443557259e-20  2.487911875795880e-16  1.173214564100510e-16  3.116823487028663e-22 -1.026694236911837e-20 -2.053388473823674e-20  6.233646974057326e-22 
 3.264000000000002e-08  2.860820438870620e-19 -1.544080925490318e-20  2.510202688710114e-16  1.173448077616379e-16  3.290609311831787e-22 -1.990809943456730e-20 -3.981619886913460e-20  6.581218623663574e-22 
 3.314000000000002e-08 -3.207177202067620e-19 -1.696516125436270e-20  2.531292629200465e-16  1.170406051397670e-16  2.786425579196975e-22 -1.019680772238842e-20 -2.039361544477684e-20  5.572851158393950e-22 
 3.364000000000002e-08  2.861322742579236e-19 -1.546264578721495e-20  2.558953479931434e-16  1.170944204155903e-16  2.809960315910734e-22 -1.985344831830423e-20 -3.970689663660845e-20  5.619920631821468e-22 
 3.414000000000001e-08 -3.207590119362716e-19 -1.698695434874918e-20  2.581967304087352e-16  1.173795984575034e-16  2.872357973556485e-22 -1.021493034999613e-20 -2.042986069999226e-20  5.744715947112970e-22 
 3.464000000000001e-08  2.861185696568887e-19 -1.548437093200133e-20  2.603537476202499e-16  1.173762158218958e-16  2.876909860832679e-22 -1.990554760824341e-20 -3.981109521648682e-20  5.753819721665357e-22 
 3.514000000000001e-08 -3.207720645998787e-19 -1.700859956001779e-20  2.624877907786754e-16  1.170450426282097e-16  2.938952177057144e-22 -1.029475200321859e-20 -2.058950400643718e-20  5.877904354114288e-22 
 3.564000000000001e-08  2.858045075961303e-19 -1.550792621064477e-20  2.582866184532737e-16  1.170230862491744e-16  2.635813702419419e-22 -1.996893221709581e-20 -3.993786443419162e-20  5.271627404838837e-22 
 3.614000000000000e-08 -3.206576701099111e-19 -1.703187373667533e-20  2.576782589460704e-16  1.172836637867908e-16  2.667532901418125e-22 -1.027521502100983e-20 -2.055043004201967e-20  5.335065802836251e-22 
 3.664000000000000e-08  2.860887766847493e-19 -1.552907059680847e-20  2.596047265352313e-16  1.172748724101197e-16  2.781843909017948e-22 -1.992564230185784e-20 -3.985128460371567e-20  5.563687818035896e-22 
 3.714000000000000e-08 -3.207998302923683e-19 -1.705311432331322e-20  2.617752526135299e-16  1.169584926809199e-16  2.759344194854381e-22 -1.006074642318954e-20 -2.012149284637907e-20  5.518688389708762e-22 
 3.764000000000000e-08  2.860754345572988e-19 -1.555029073023126e-20  2.635592747239298e-16  1.169949293835801e-16  2.873670104160191e-22 -2.014398621560449e-20 -4.028797243120899e-20  5.747340208320382e-22 
 3.814000000000000e-08 -3.208159497000407e-19 -1.707429390450750e-20  2.588662806424064e-16  1.172595980304988e-16  2.686194630154059e-22 -1.009328654154572e-20 -2.018657308309145e-20  5.372389260308119e-22 
 3.863999999999999e-08  2.860668939530378e-19 -1.557137318170132e-20  2.577725011092563e-16  1.172171260748600e-16  2.685559080906487e-22 -1.993581370641674e-20 -3.987162741283347e-20  5.371118161812974e-22 
 3.913999999999999e-08 -3.208260759082713e-19 -1.709527163591497e-20  2.591013946524323e-16  1.168961599561242e-16  2.646171480418622e-22 -1.008908997558935e-20 -2.017817995117870e-20  5.292342960837243e-22 
 3.963999999999999e-08  2.860491720626593e-19 -1.559229467573025e-20  2.606095347419035e-16  1.169060466722784e-16  2.670411348907021e-22 -2.000594488758532e-20 -4.001188977517064e-20  5.340822697814042e-22 
 4.013999999999999e-08 -3.208386338160661e-19 -1.711611912030708e-20  2.622465494082338e-16  1.172157852035323e-16  2.858115687578243e-22 -1.016520514010899e-20 -2.033041028021798e-20  5.716231375156486e-22 
 4.063999999999999e-08  2.860321390635836e-19 -1.561309239212794e-20  2.573490983331739e-16  1.171130649583136e-16  2.475339068792874e-22 -2.007376901393897e-20 -4.014753802787794e-20  4.950678137585748e-22 
 4.113999999999998e-08 -3.208480306201676e-19 -1.713682485450597e-20  2.561232067401901e-16  1.167498423747595e-16  2.391436939909740e-22 -1.023439767418677e-20 -2.046879534837354e-20  4.782873879819480e-22 
 4.163999999999998e-08  2.860233341310769e-19 -1.563368885538888e-20  2.571620076568159e-16  1.167481316389974e-16  2.562384941882835e-22 -2.008048593147348e-20 -4.016097186294697e-20  5.124769883765670e-22 
 4.213999999999998e-08 -3.208650002415183e-19 -1.715736111651652e-20  2.587396192541075e-16  1.170483079550681e-16  2.827984911306761e-22 -1.020217803631673e-20 -2.040435607263347e-20  5.655969822613522e-22 
 4.263999999999998e-08  2.860105797457178e-19 -1.565415364760359e-20  2.602545216602900e-16  1.170122970947970e-16  2.851883611055755e-22 -2.007835469014641e-20 -4.015670938029282e-20  5.703767222111509e-22 
 4.313999999999997e-08 -3.208769753474996e-19 -1.717774602014829e-20  2.629065502111033e-16  1.166761732601501e-16  2.785510942576194e-22 -1.022775066478620e-20 -2.045550132957240e-20  5.571021885152388e-22 
 4.363999999999997e-08  2.860763234638038e-19 -1.567394170983891e-20  2.593890516689470e-16  1.166248226472957e-16  2.460187590924504e-22 -2.008204704166526e-20 -4.016409408333052e-20  4.920375181849008e-22 
 4.413999999999997e-08 -3.209508118597628e-19 -1.719769438953728e-20  2.555696507393181e-16  1.169000069731462e-16  2.380480085579076e-22 -1.020443850330797e-20 -2.040887700661594e-20  4.760960171158153e-22 
 4.463999999999997e-08  2.859981158749912e-19 -1.569432898371205e-20  2.559343348622069e-16  1.169236530868343e-16  2.605129056006286e-22 -2.005279723891584e-20 -4.010559447783168e-20  5.210258112012572e-22 
 4.513999999999997e-08 -3.209039512612610e-19 -1.721778164587290e-20  2.573351304455919e-16  1.166036203880802e-16  2.636162496977934e-22 -1.021241516296189e-20 -2.042483032592377e-20  5.272324993955868e-22 
 4.563999999999996e-08  2.859723910499395e-19 -1.571435423138435e-20  2.588677761851320e-16  1.166166151677511e-16  2.684497563251567e-22 -2.008620340344153e-20 -4.017240680688306e-20  5.368995126503135e-22 
 4.613999999999996e-08 -3.209156057596747e-19 -1.723773092544967e-20  2.606845655048810e-16  1.169258775460720e-16  2.794706052609721e-22 -1.022583855949819e-20 -2.045167711899638e-20  5.589412105219443e-22 
 4.663999999999996e-08  2.859597340623626e-19 -1.573423006263810e-20  2.623495870895515e-16  1.169287046165645e-16  2.896566234222385e-22 -2.006805821213827e-20 -4.013611642427654e-20  5.793132468444770e-22 
 4.713999999999996e-08 -2.894920897248181e-19 -1.704934805284738e-20  2.577641330715321e-16  1.165636924141965e-16  2.547758440847092e-22 -1.013704672078880e-20 -2.027409344157761e-20  5.095516881694183e-22 
 4.763999999999996e-08  3.040683861205243e-19 -1.535821007494733e-20  2.568873560202791e-16  1.165794411758915e-16  2.474828375721124e-22 -1.998389172355340e-20 -3.996778344710680e-20  4.949656751442248e-22 
 4.813999999999995e-08 -3.334564851586309e-19 -1.690484170533595e-20  2.584870292655068e-16  1.168963699834365e-16  2.648609795232719e-22 -1.019049829754173e-20 -2.038099659508347e-20  5.297219590465438e-22 
 4.863999999999995e-08  2.862263640363615e-19 -1.540947995551961e-20  2.600406411400576e-16  1.168734632584297e-16  2.718804028748830e-22 -2.008147816530169e-20 -4.016295633060339e-20  5.437608057497661e-22 
 4.913999999999995e-08 -3.207345619949659e-19 -1.693634746908669e-20  2.630035018038677e-16  1.166144885035808e-16  2.865952822938343e-22 -1.020637211433153e-20 -2.041274422866305e-20  5.731905645876685e-22 
 4.963999999999995e-08  2.861104825392510e-19 -1.543500008941793e-20  2.595175795860650e-16  1.166097310760945e-16  2.666540275567250e-22 -2.006624545965919e-20 -4.013249091931838e-20  5.333080551134499e-22 
 5.013999999999994e-08 -3.207701746571766e-19 -1.695995244428098e-20  2.555575992538515e-16  1.168617270084883e-16  2.434150648745948e-22 -1.022511260825113e-20 -2.045022521650226e-20  4.868301297491896e-22 
 5.063999999999994e-08  2.861040093065109e-19 -1.545785745085291e-20  2.558143686013268e-16  1.168534255114225e-16  2.485138068321662e-22 -2.009144440262410e-20 -4.018288880524820e-20  4.970276136643325e-22 
 5.113999999999994e-08 -3.207905674164296e-19 -1.698254592962226e-20  2.572312599456972e-16  1.165320991330091e-16  2.518535674479904e-22 -1.023324271065917e-20 -2.046648542131833e-20  5.037071348959807e-22 
 5.163999999999994e-08  2.860843445148555e-19 -1.548034416468180e-20  2.588675065899657e-16  1.165734969660399e-16  2.715290285842501e-22 -2.007335403551377e-20 -4.014670807102755e-20  5.430580571685003e-22 
 5.213999999999994e-08 -3.208045795390831e-19 -1.700494116552536e-20  2.607837902741210e-16  1.169159865861437e-16  2.967528821035100e-22 -1.019406114529722e-20 -2.038812229059445e-20  5.935057642070200e-22 
 5.263999999999993e-08  2.860703627049651e-19 -1.550265339182793e-20  2.623291036906292e-16  1.168918080371291e-16  2.934946572915997e-22 -2.007354379382781e-20 -4.014708758765563e-20  5.869893145831993e-22 
 5.313999999999993e-08 -3.208224034691420e-19 -1.702719220899642e-20  2.575402960262492e-16  1.164927326447964e-16  2.408981198689514e-22 -1.023630308517263e-20 -2.047260617034527e-20  4.817962397379029e-22 
 5.363999999999993e-08  2.860610434677183e-19 -1.552479952808059e-20  2.566513671055087e-16  1.165066118954231e-16  2.342430269354225e-22 -2.009976333342413e-20 -4.019952666684825e-20  4.684860538708450e-22 
 5.413999999999993e-08 -3.208960017124782e-19 -1.704964435019057e-20  2.583547648220799e-16  1.168519080845970e-16  2.671642498018089e-22 -1.021003908340162e-20 -2.042007816680325e-20  5.343284996036178e-22 
 5.463999999999993e-08  2.860692258772155e-19 -1.554715011759515e-20  2.600096997835615e-16  1.168622949315756e-16  2.888610791917663e-22 -2.005672188945239e-20 -4.011344377890477e-20  5.777221583835326e-22 
 5.513999999999992e-08 -3.208453153289699e-19 -1.707147762475809e-20  2.628542370009629e-16  1.165763491894814e-16  2.903641453096760e-22 -1.021074919135669e-20 -2.042149838271338e-20  5.807282906193521e-22 
 5.563999999999992e-08  2.860245743176053e-19 -1.556896321029308e-20  2.592654402997085e-16  1.165386328748551e-16  2.541408570487789e-22 -2.009297160320924e-20 -4.018594320641848e-20  5.082817140975579e-22 
 5.613999999999992e-08 -3.208582181983873e-19 -1.709322502661655e-20  2.553232106908249e-16  1.167890314027775e-16  2.315780111257117e-22 -1.023895068224742e-20 -2.047790136449484e-20  4.631560222514234e-22 
 5.663999999999992e-08  2.860176518354597e-19 -1.559059068194170e-20  2.556021645208376e-16  1.167934485424674e-16  2.468274325781852e-22 -2.009663066386914e-20 -4.019326132773829e-20  4.936548651563705e-22 
 5.713999999999991e-08 -3.211698554082099e-19 -1.711673338056769e-20  2.570888513547369e-16  1.164948512300071e-16  2.639181860616628e-22 -1.021214731217971e-20 -2.042429462435942e-20  5.278363721233255e-22 
 5.763999999999991e-08  2.861254089367024e-19 -1.561385253695200e-20  2.585779764380593e-16  1.165000603560617e-16  2.709492149340702e-22 -2.010328532256139e-20 -4.020657064512277e-20  5.418984298681404e-22 
 5.813999999999991e-08 -3.208888736871098e-19 -1.713789875529222e-20  2.604447134529393e-16  1.168163800859647e-16  2.854045323193550e-22 -1.023886760781710e-20 -2.047773521563420e-20  5.708090646387100e-22 
 5.863999999999991e-08  2.859873752501733e-19 -1.563509767523623e-20  2.619815063483941e-16  1.167934577600510e-16  2.833476991386816e-22 -2.009475053808928e-20 -4.018950107617856e-20  5.666953982773633e-22 
 5.913999999999991e-08 -3.209056163989240e-19 -1.715914048795734e-20  2.572594799625864e-16  1.164035889896971e-16  2.436598546785722e-22 -1.043890488814020e-20 -2.087780977628041e-20  4.873197093571445e-22 
 5.963999999999990e-08  2.859793706521658e-19 -1.565625061706948e-20  2.564580441570874e-16  1.164530553518695e-16  2.510292213633653e-22 -2.008071369421053e-20 -4.016142738842106e-20  5.020584427267306e-22 
 6.013999999999990e-08 -3.209143184102741e-19 -1.718018157235962e-20  2.580499465217889e-16  1.167741180702077e-16  2.709477913477946e-22 -1.017482324901394e-20 -2.034964649802787e-20  5.418955826955892e-22 
 6.063999999999990e-08  2.859609046664370e-19 -1.567723760895373e-20  2.599574002400917e-16  1.167899667067760e-16  2.821771492260433e-22 -2.002729762913899e-20 -4.005459525827798e-20  5.643542984520865e-22 
 6.113999999999990e-08 -3.209273798643487e-19 -1.720109816580869e-20  2.626184409016708e-16  1.164764648922887e-16  2.802000025624441e-22 -1.036954240272743e-20 -2.073908480545486e-20  5.604000051248881e-22 
 6.163999999999990e-08  2.859446880473353e-19 -1.569809976600475e-20  2.590973754384771e-16  1.164694261386425e-16  2.576681958270170e-22 -2.001850213847667e-20 -4.003700427695335e-20  5.153363916540340e-22 
 6.213999999999989e-08 -3.209390199114041e-19 -1.722188122398623e-20  2.552281883290936e-16  1.167558231971624e-16  2.487131662110473e-22 -1.011733480113412e-20 -2.023466960226823e-20  4.974263324220947e-22 
