
Note: No compatibility mode selected!


Circuit: * g1_gate functional + timing testbench with the sg13g2_iopadout30ma pad model and 5 nf external gate load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_core                                      0
trip_d                                       0
clr_d                                        0
hard_cmp                                     0
fast_en                                      0
xg.n_11                                    1.2
gate_core                          1.67333e-07
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58369e-08
fault_core                                 1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.85511e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.29493
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
xpg.xi2.xi1.net2                           1.2
xpg.net1                                   3.3
xpg.xi2.xi1.net4                   7.88535e-09
xpg.xi2.xi1.net3                           3.3
xpg.xi2.xi0.net2                           1.2
xpg.net2                                   3.3
xpg.xi2.xi0.net4                   7.88535e-09
xpg.xi2.xi0.net3                           3.3
gate                               2.09335e-09
xpf.xi2.xi1.net2                   5.23253e-08
xpf.net1                           1.07841e-08
xpf.xi2.xi1.net4                           3.3
xpf.xi2.xi1.net3                   7.88535e-09
xpf.xi2.xi0.net2                   5.23253e-08
xpf.net2                           3.21906e-09
xpf.xi2.xi0.net4                           3.3
xpf.xi2.xi0.net3                   7.88535e-09
fault_n                                    3.3
gate_rg                            2.09335e-09
gfet                               2.15071e-09
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            2.15071e-09
xfet.12                            1.15174e-11
xfet.8                             1.12603e-11
xfet.7                                       5
xfet.5                             2.15071e-09
xfet.14                               0.049959
xfet.13                            1.12603e-11
xfet.9                             1.12758e-11
xfet.6                             1.11019e-11
source                             1.11019e-11
xfet.4                                       5
kelvin                             3.17196e-12
l.xfet.ldd#branch                  3.25062e-10
l.xfet.lss#branch                  3.16982e-10
l.xfet.lgg#branch                 -5.95004e-12
lload#branch                       3.25063e-10
vig#branch                        -5.73608e-12
vfet#branch                        3.25062e-10
vbus#branch                       -3.25063e-10
vfast#branch                       3.31325e-11
vhard#branch                       3.53089e-11
vclr#branch                        3.42303e-11
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdd#branch                         -1.5321e-09
vdda#branch                       -1.66923e-09
vsub#branch                        1.47504e-09

 Reference value :  0.00000e+00 Reference value :  1.45280e-07 Reference value :  2.57471e-07 Reference value :  4.10471e-07 Reference value :  5.64471e-07 Reference value :  7.17471e-07 Reference value :  8.76471e-07 Reference value :  1.03847e-06 Reference value :  1.18747e-06 Reference value :  1.34347e-06 Reference value :  1.50347e-06 Reference value :  1.65947e-06 Reference value :  1.80547e-06 Reference value :  1.96047e-06 Reference value :  2.12147e-06 Reference value :  2.27447e-06 Reference value :  2.43247e-06 Reference value :  2.58347e-06 Reference value :  2.74647e-06 Reference value :  2.90747e-06 Reference value :  3.06547e-06 Reference value :  3.22647e-06 Reference value :  3.39047e-06 Reference value :  3.55447e-06 Reference value :  3.71047e-06 Reference value :  3.86747e-06 Reference value :  4.03547e-06 Reference value :  4.19147e-06 Reference value :  4.32347e-06 Reference value :  4.46647e-06 Reference value :  4.61447e-06 Reference value :  4.77647e-06 Reference value :  4.92747e-06 Reference value :  5.00329e-06 Reference value :  5.13320e-06 Reference value :  5.29020e-06 Reference value :  5.43220e-06 Reference value :  5.59420e-06 Reference value :  5.75620e-06 Reference value :  5.91720e-06 Reference value :  6.07320e-06 Reference value :  6.23220e-06 Reference value :  6.38820e-06 Reference value :  6.54220e-06 Reference value :  6.68820e-06 Reference value :  6.84320e-06 Reference value :  7.00020e-06 Reference value :  7.15620e-06 Reference value :  7.30720e-06 Reference value :  7.46720e-06 Reference value :  7.62520e-06 Reference value :  7.77820e-06 Reference value :  7.93220e-06 Reference value :  8.09020e-06 Reference value :  8.24620e-06 Reference value :  8.39320e-06 Reference value :  8.55520e-06 Reference value :  8.71820e-06 Reference value :  8.88220e-06 Reference value :  9.04120e-06 Reference value :  9.18820e-06 Reference value :  9.35120e-06 Reference value :  9.51520e-06 Reference value :  9.66520e-06 Reference value :  9.81620e-06 Reference value :  9.98020e-06 Reference value :  1.01372e-05 Reference value :  1.02952e-05 Reference value :  1.04582e-05 Reference value :  1.06152e-05 Reference value :  1.07792e-05 Reference value :  1.09422e-05 Reference value :  1.10912e-05 Reference value :  1.12492e-05 Reference value :  1.14112e-05 Reference value :  1.15592e-05 Reference value :  1.17182e-05 Reference value :  1.18702e-05
No. of Data Rows : 12029
FET_END
ngspice-46 done
